1302 371 2 5.2700000000000002e-01 -6.1190640411800903e+00 -8.0753339731878704e+00 -4.6231263320756133e+00 0 1 0
1495 436 1 -1.0540000000000000e+00 -2.2961185772495760e+00 -7.0845546145641407e+00 -3.0189200473236291e+00 -1 0 1
1497 436 2 5.2700000000000002e-01 -2.3892808236467342e+00 -7.7614251408088997e+00 -3.6892969418911115e+00 -1 0 1
633 148 2 5.2700000000000002e-01 7.1986679211370763e-01 -4.8190804474150983e+00 -9.8388783537998670e+00 0 0 1
814 209 1 -1.0540000000000000e+00 -9.0823404778283798e+00 -7.8711078616955072e+00 -2.7607618145901149e+00 1 0 1
479 97 2 5.2700000000000002e-01 -2.1174464178451320e+00 -9.6433038407451335e+00 -5.5409091355612619e+00 1 0 0
1331 381 2 5.2700000000000002e-01 -1.9432307056071352e-02 -8.3279886095167335e+00 -3.3224186188302696e-01 0 1 0
1179 330 2 5.2700000000000002e-01 -3.8805822116285764e+00 -1.6556569064253370e+00 -4.8288377546541055e+00 1 0 1
1185 332 2 5.2700000000000002e-01 -8.6249838696916736e+00 -2.6352649733006110e+00 -6.6032083394912142e+00 0 1 0
1332 381 2 5.2700000000000002e-01 -7.9223330047456564e-01 -9.5173665627113380e+00 -8.6145752006016352e-01 0 1 0
1447 420 1 -1.0540000000000000e+00 -6.9866196686945843e+00 -6.2038420140696875e+00 -8.5343637099417080e+00 1 1 1
565 126 1 -1.0540000000000000e+00 1.5289510237207438e-01 -4.6817149036717334e+00 -9.5957596354073615e-01 0 0 0
553 122 1 -1.0540000000000000e+00 -3.8308076159774140e+00 -3.4374889511672500e+00 -1.3099827929986798e+00 0 -1 1
1448 420 2 5.2700000000000002e-01 -6.5814200989182918e+00 -5.9855540739869735e+00 -7.6950773981668412e+00 1 1 1
1258 357 1 -1.0540000000000000e+00 -9.9758280856817958e+00 -4.6921727680579082e+00 -3.9847581494178943e+00 0 0 0
1313 375 2 5.2700000000000002e-01 -9.9814268124797980e+00 -6.1605860165143644e+00 -7.5347166255566336e+00 0 0 1
1245 352 2 5.2700000000000002e-01 -6.5981922029769233e+00 -2.4971749184240295e+00 -2.5709014867744466e+00 0 0 0
528 113 2 5.2700000000000002e-01 9.2238944642851699e+00 -8.4246446249351319e+00 -1.0351348362520984e+01 -1 0 0
478 97 1 -1.0540000000000000e+00 -2.5299905192984680e+00 -8.8407293091090455e+00 -5.2216607123918060e+00 1 0 0
1403 405 2 5.2700000000000002e-01 1.9897955863113381e+00 -8.5063352650984818e+00 -9.7360319417523673e+00 0 0 1
1259 357 2 5.2700000000000002e-01 -1.0104307785188404e+01 -5.0322294461653758e+00 -4.8702480351870232e+00 0 0 0
1449 420 2 5.2700000000000002e-01 -6.6888479102614564e+00 -7.0943633506090862e+00 -8.7202169130593141e+00 1 1 1
1260 357 2 5.2700000000000002e-01 -9.9300020436238547e+00 -3.7426353394076495e+00 -4.0966362524698781e+00 0 0 0
815 209 2 5.2700000000000002e-01 -8.2124246902837736e+00 -7.5338564138233526e+00 -2.9746451661176430e+00 1 0 1
1496 436 2 5.2700000000000002e-01 -1.6927340840028009e+00 -7.4621001662440225e+00 -2.3789008751725298e+00 -1 0 1
754 189 1 -1.0540000000000000e+00 -9.5508972846083235e+00 -9.0554349168897588e+00 -5.7531244037082985e+00 1 0 1
1314 375 2 5.2700000000000002e-01 -8.4811496861822224e+00 -6.3425314475505434e+00 -7.6240203726625548e+00 0 0 1
1300 371 1 -1.0540000000000000e+00 -5.6129552883776812e+00 -8.7683475028485098e+00 -5.0471832775613725e+00 0 1 0
1113 308 2 5.2700000000000002e-01 -6.7282809243829433e-01 -7.1541633174754260e+00 -6.9131821477842612e+00 0 1 1
480 97 2 5.2700000000000002e-01 -3.3925230803619737e+00 -8.8327948808683754e+00 -5.6366459066044721e+00 1 0 0
554 122 2 5.2700000000000002e-01 -4.1229262164323108e+00 -4.3212307417489111e+00 -1.5333771625312664e+00 0 -1 1
1112 308 2 5.2700000000000002e-01 -1.8318656590341593e+00 -8.1280132523278823e+00 -6.9257870085332272e+00 0 1 1
1184 332 2 5.2700000000000002e-01 -7.5895213083161490e+00 -1.7148737200978843e+00 -5.9927923720193368e+00 0 1 0
758 190 2 5.2700000000000002e-01 1.0156184220953648e+01 -2.6924997002948636e+00 -7.3018047740578469e+00 -1 0 0
717 176 2 5.2700000000000002e-01 -5.8313799865231291e+00 -4.0726982200635273e+00 -3.9919076854785684e+00 1 -1 1
715 176 1 -1.0540000000000000e+00 -6.7529246953115578e+00 -3.8780809074067513e+00 -3.8212691373920498e+00 1 -1 1
1226 346 2 5.2700000000000002e-01 9.3565937812022177e+00 -4.6629282257013962e+00 -3.6173535796181238e+00 0 0 1
501 104 2 5.2700000000000002e-01 1.6417204478950058e+00 -1.2912479536118511e+00 -2.2852446276293055e+00 0 0 0
1301 371 2 5.2700000000000002e-01 -5.8423055469750453e+00 -9.5625786359578697e+00 -4.5646551249116234e+00 0 1 0
757 190 1 -1.0540000000000000e+00 -1.0065549847938492e+01 -2.8845126489843338e+00 -7.7764690242239860e+00 0 0 0
822 211 2 5.2700000000000002e-01 -9.5173134687228824e+00 -9.4458521970277154e+00 -1.3146211741432321e+00 1 0 0
1312 375 1 -1.0540000000000000e+00 -9.2432287256949195e+00 -6.5860422692521885e+00 -7.0984957700076006e+00 0 0 1
555 122 2 5.2700000000000002e-01 -4.6293774355309631e+00 -2.9801724867637933e+00 -1.0465707924453351e+00 0 -1 1
820 211 1 -1.0540000000000000e+00 -1.0254828085026618e+01 -9.9114911884283252e+00 -9.2029834070350347e-01 1 0 0
1111 308 1 -1.0540000000000000e+00 -1.1086978071412350e+00 -7.8050145898302912e+00 -7.4633167670195384e+00 0 1 1
1485 432 2 5.2700000000000002e-01 -6.2768969705794406e+00 -2.8026831234355019e+00 -9.4552823596576445e+00 0 0 0
816 209 2 5.2700000000000002e-01 -9.6684007584526412e+00 -7.4310406083479927e+00 -3.3764827188006246e+00 1 0 1
1289 367 2 5.2700000000000002e-01 -4.1270730326000393e+00 -4.9785534648807879e+00 -8.4627252069131078e+00 1 1 0
1537 450 1 -1.0540000000000000e+00 -4.1161266181223990e+00 -4.6375462504019485e+00 -4.9042568517461866e+00 0 1 1
1261 358 1 -1.0540000000000000e+00 -4.6805163207629805e+00 -3.7290142703290279e+00 -9.6006949295889843e+00 0 0 0
1243 352 1 -1.0540000000000000e+00 -6.5223309339836977e+00 -1.9467443668057154e+00 -1.7914727475697294e+00 0 0 0
756 189 2 5.2700000000000002e-01 -9.3981026406697108e+00 -8.2001878864578455e+00 -6.1549258255526968e+00 1 0 1
771 194 2 5.2700000000000002e-01 3.3430738105104574e+00 -1.1321462985426045e+00 -1.3707340017698080e+00 0 0 1
1538 450 2 5.2700000000000002e-01 -3.8309689013591290e+00 -5.4523421203715676e+00 -4.4906981771732246e+00 0 1 1
1244 352 2 5.2700000000000002e-01 -6.0469479322901885e+00 -1.1715847852315058e+00 -2.0904319346067997e+00 0 0 0
1288 367 1 -1.0540000000000000e+00 -4.0566808819853328e+00 -5.5929629454296856e+00 -7.7321199676813634e+00 1 1 0
1268 360 2 5.2700000000000002e-01 2.2103806510005004e+00 -2.7754195543379501e+00 -8.6571770087430799e-01 -1 1 0
245 19 2 5.2700000000000002e-01 3.3012936128308112e-01 -8.6616662022042146e+00 -2.6266563696363603e+00 0 0 0
1263 358 2 5.2700000000000002e-01 -4.1338160244597324e+00 -2.9595585471313184e+00 -9.7597381052862673e+00 0 0 0
759 190 2 5.2700000000000002e-01 -1.0158264997644221e+01 -2.4179748315903247e+00 -8.6071220454973094e+00 0 0 0
459 90 2 5.2700000000000002e-01 5.7047161180048924e+00 -3.4314857575654223e-01 -2.3087465633603532e+00 -1 0 0
834 215 2 5.2700000000000002e-01 -6.8057540566378778e+00 -9.1101676736777222e+00 -9.1244690821623973e+00 0 0 1
318 43 2 5.2700000000000002e-01 6.9377110876998991e+00 -4.8796028969138634e+00 -9.8190201093752307e+00 0 1 0
1054 289 1 -1.0540000000000000e+00 -2.9140013254641222e+00 -7.4347231442443080e+00 -9.9433860452618923e+00 1 0 1
1484 432 2 5.2700000000000002e-01 -7.2392023224832238e+00 -2.2644069923725834e+00 -8.4179117096273011e+00 0 0 0
499 104 1 -1.0540000000000000e+00 1.3211055218394385e+00 -2.0425604944972200e+00 -2.7842171927768806e+00 0 0 0
465 92 2 5.2700000000000002e-01 -2.1063084837772106e+00 -2.6937184978562945e+00 -1.2708533269961144e+00 0 -1 0
833 215 2 5.2700000000000002e-01 -5.7691016080626696e+00 -8.7638227565884357e+00 -1.0171993581967522e+01 0 0 1
567 126 2 5.2700000000000002e-01 -3.7993381334534959e-01 -3.9080731246127129e+00 -7.7570138088630358e-01 0 0 0
1290 367 2 5.2700000000000002e-01 -4.0064810051111124e+00 -6.4542115527822421e+00 -8.1468113063792345e+00 1 1 0
832 215 1 -1.0540000000000000e+00 -6.0004278691760344e+00 -8.6097871735199121e+00 -9.2560246382381788e+00 0 0 1
168 3 5 8.9999999999999997e-02 -4.3332778384248885e+00 -1.0301043589905662e+01 -2.9104333700922274e+00 0 1 0
716 176 2 5.2700000000000002e-01 -7.1350983992553392e+00 -3.7465955960748945e+00 -4.6889630727431522e+00 1 -1 1
1483 432 1 -1.0540000000000000e+00 -7.0094645274391940e+00 -2.1965930859037748e+00 -9.3446586293629093e+00 0 0 0
166 3 3 -1.0000000000000000e-02 -4.0111369576491995e+00 -1.0109481663986482e+01 -1.7705090476718102e+00 0 1 0
852 221 2 5.2700000000000002e-01 3.5589865471977333e-01 -9.3882615275934498e+00 -7.9997849698441836e+00 0 0 1
1183 332 1 -1.0540000000000000e+00 -7.7086121819349014e+00 -2.6033424564341860e+00 -6.3284684888180616e+00 0 1 0
345 52 2 5.2700000000000002e-01 -9.6035272500693658e+00 -5.9281727466419198e-01 -2.8883497070832522e+00 1 0 0
887 233 2 5.2700000000000002e-01 8.3343185815790690e+00 -2.1996605848470612e+00 -5.7449657497640256e+00 -2 0 1
1269 360 2 5.2700000000000002e-01 3.4930472032238793e+00 -3.4929743928777910e+00 -5.0268544026203621e-01 -1 1 0
1167 326 2 5.2700000000000002e-01 -8.8748008251466626e+00 -8.8735562062859046e+00 -8.1005729774639494e+00 0 1 0
167 3 5 8.9999999999999997e-02 -3.4676655006742223e+00 -9.0840994675144771e+00 -1.7706522686356490e+00 0 1 0
1227 346 2 5.2700000000000002e-01 8.3088020007628955e+00 -5.6082146680510672e+00 -4.1655111246142846e+00 0 0 1
1225 346 1 -1.0540000000000000e+00 8.4145547889789469e+00 -4.7448268857577567e+00 -3.7659914195514794e+00 0 0 1
463 92 1 -1.0540000000000000e+00 -1.2347877369067515e+00 -2.3363292467321752e+00 -1.1006692232519004e+00 0 -1 0
535 116 1 -1.0540000000000000e+00 -8.0617806938408876e-01 -7.5876425298800321e-01 -8.8289017604370734e+00 0 0 0
1562 458 2 5.2700000000000002e-01 -1.3993729248018667e+00 -5.4869274025237900e+00 -8.6398839389432744e+00 0 1 0
536 116 2 5.2700000000000002e-01 5.4072153187760819e-02 -1.0208305408939502e+00 -9.1568172158672940e+00 0 0 0
163 3 3 -1.0000000000000000e-02 -5.2064506622449498e+00 -1.0045244807927368e+01 -8.7235139958004559e-01 0 1 0
464 92 2 5.2700000000000002e-01 -1.3032466330062462e+00 -1.4122705950538474e+00 -1.3408089740710274e+00 0 -1 0
36 1 5 8.9999999999999997e-02 -9.5437532013956368e+00 -5.5039985155311157e+00 -1.1527061463615116e+00 0 0 0
537 116 2 5.2700000000000002e-01 -1.3544118048048421e+00 -7.0253159037305046e-01 -9.6115355633103121e+00 0 0 0
399 70 2 5.2700000000000002e-01 8.0182365360047108e+00 -1.8540158611248874e+00 -2.8065518612560734e+00 -1 -1 0
165 3 5 8.9999999999999997e-02 -5.7713701534690252e+00 -9.0907662954655706e+00 -1.0702967359109259e+00 0 1 0
1423 412 1 -1.0540000000000000e+00 4.5977413025046090e+00 -6.3965384447863807e+00 -6.2198056666979706e+00 0 1 1
289 34 1 -1.0540000000000000e+00 -4.9355314013382312e+00 -1.0143678263447899e+01 -7.2229614197426928e+00 -1 0 0
350 54 2 5.2700000000000002e-01 -8.7584802469049947e+00 -2.0614683168710659e+00 -9.9993495041539404e+00 1 0 0
512 108 2 5.2700000000000002e-01 -8.2022083730664495e+00 -1.6100488738722465e+00 -1.4768081508793909e+00 -1 0 0
649 154 1 -1.0540000000000000e+00 2.0273064757453216e+00 -1.0240865696697382e+01 -5.3574202374995226e+00 -1 1 0
238 17 1 -1.0540000000000000e+00 8.1271553622742410e+00 -3.5739454229453731e+00 -2.6764656660313157e-01 0 0 0
821 211 2 5.2700000000000002e-01 1.0015353610254227e+01 -9.3621021405814062e+00 -1.1109887038858446e+00 0 0 0
500 104 2 5.2700000000000002e-01 4.2067420315914994e-01 -2.1640742877977281e+00 -2.4830598346106871e+00 0 0 0
971 261 2 5.2700000000000002e-01 7.7609798504431282e+00 -8.1734201717453647e+00 -8.6337879525303087e+00 0 1 1
566 126 2 5.2700000000000002e-01 1.0524367059281392e+00 -4.3549726416244692e+00 -9.7696243314106468e-01 0 0 0
511 108 1 -1.0540000000000000e+00 -9.1491069316991016e+00 -1.4702394905885345e+00 -1.4854400345102938e+00 -1 0 0
469 94 1 -1.0540000000000000e+00 8.5005816114561874e+00 -8.8255436961126126e+00 -1.7666117188776731e+00 -2 1 0
1106 306 2 5.2700000000000002e-01 4.9318684928468652e+00 -5.9873108292854305e-01 -9.6585964007435283e+00 1 0 0
733 182 1 -1.0540000000000000e+00 1.0381765948420561e+01 -2.7062436014840685e-01 -6.3154928832655246e+00 0 -1 1
970 261 1 -1.0540000000000000e+00 7.8504531865214595e+00 -9.0480047480072674e+00 -9.0123832783223712e+00 0 1 1
1192 335 1 -1.0540000000000000e+00 4.8385321601286773e+00 -2.5782962870497084e+00 -9.0833381622806595e+00 -1 0 0
516 109 2 5.2700000000000002e-01 2.4651427112648516e+00 -1.9407422305095885e+00 -1.0056668907793162e+01 0 0 1
1193 335 2 5.2700000000000002e-01 4.4815295302031810e+00 -3.0154972322055578e+00 -8.3102648648007786e+00 -1 0 0
244 19 1 -1.0540000000000000e+00 5.9547915469386759e-01 -8.6747396311898903e+00 -3.5462522833485597e+00 0 0 0
1064 292 2 5.2700000000000002e-01 4.2326693757390501e+00 -9.5165735977253707e+00 -1.0212215535477922e+01 0 2 0
161 3 5 8.9999999999999997e-02 -7.5982585311843680e+00 -1.0155154299283456e+01 -1.0827301951486525e+00 0 1 0
1552 455 1 -1.0540000000000000e+00 1.2812224495540523e+00 -5.7936876265757915e+00 -3.5041077131371905e+00 0 1 1
1424 412 2 5.2700000000000002e-01 4.6227730903621982e+00 -6.0348517480685624e+00 -5.3339195403674520e+00 0 1 1
901 238 1 -1.0540000000000000e+00 8.7131532202718702e+00 -9.6916595064896871e+00 -5.7637187502007041e+00 0 0 1
755 189 2 5.2700000000000002e-01 -1.0473846128273046e+01 -9.2406495729454363e+00 -5.9266147381787464e+00 1 0 1
234 15 2 5.2700000000000002e-01 -1.4685055874846942e+00 -5.1196611968302568e+00 -5.5599590250670978e+00 0 0 1
308 40 2 5.2700000000000002e-01 6.8628291512844548e+00 -1.1751922602067904e+00 -7.2134231291470634e+00 0 0 0
1262 358 2 5.2700000000000002e-01 -4.7317428991577373e+00 -4.1667890664206677e+00 -1.0450380914329315e+01 0 0 0
1063 292 1 -1.0540000000000000e+00 5.1314088269873022e+00 -9.8422675602485850e+00 -1.0261499493961503e+01 0 2 0
239 17 2 5.2700000000000002e-01 8.3558025236994382e+00 -2.9823242271019881e+00 -9.8454467363068865e-01 0 0 0
470 94 2 5.2700000000000002e-01 8.2890953613338105e+00 -9.6855253047154228e+00 -2.1298515542172574e+00 -2 1 0
651 154 2 5.2700000000000002e-01 1.7708206908904387e+00 -9.9360435509739080e+00 -6.2277859080808398e+00 -1 1 0
1223 345 2 5.2700000000000002e-01 5.6699295826854872e+00 -8.4816805508576767e+00 -4.2018279423104410e-01 0 0 0
471 94 2 5.2700000000000002e-01 7.8020912416864405e+00 -8.6533553729886279e+00 -1.1351844401552729e+00 -2 1 0
395 69 2 5.2700000000000002e-01 -1.0016321556588323e+00 -1.8627458998752982e+00 -7.3837502641385129e+00 0 0 1
191 3 3 -1.0000000000000000e-02 3.1030621711357540e+00 -7.2738927435957041e+00 -3.0950225304000867e-01 0 1 0
877 230 1 -1.0540000000000000e+00 9.6648280491356999e+00 -5.2450884069587227e+00 -8.4220232323106252e+00 -1 0 1
449 87 2 5.2700000000000002e-01 7.5265282220626233e+00 -5.5211855754651893e+00 -7.4308824836179106e+00 0 0 0
309 40 2 5.2700000000000002e-01 5.5579434328845849e+00 -1.8963585817126649e+00 -6.9505488150661119e+00 0 0 0
902 238 2 5.2700000000000002e-01 8.4168509159686522e+00 -1.0071205951286382e+01 -6.5909958984352492e+00 0 0 1
1685 499 2 5.2700000000000002e-01 3.5928264859791881e+00 -5.5757686892477469e+00 -3.5484237630834601e+00 0 1 0
1684 499 1 -1.0540000000000000e+00 4.4890616204049927e+00 -5.3428681136321678e+00 -3.7908240379434277e+00 0 1 0
1267 360 1 -1.0540000000000000e+00 2.5419319159341782e+00 -3.5497659513355933e+00 -4.1107560844328894e-01 -1 1 0
1235 349 2 5.2700000000000002e-01 2.2565917964275055e+00 -1.8432546701481414e+00 -4.2151689952039018e+00 -1 0 0
197 3 6 -6.5000000000000002e-01 4.0570760643151740e+00 -9.0598656993982019e+00 -1.1297918081181173e+00 0 1 0
288 33 2 5.2700000000000002e-01 6.1673487887649543e+00 -2.3546095757839431e+00 -5.0378315112315804e+00 -1 0 0
903 238 2 5.2700000000000002e-01 8.6600066934919546e+00 -1.0412567454081850e+01 -5.1362593594118993e+00 0 0 1
879 230 2 5.2700000000000002e-01 1.0273304439584290e+01 -4.5065643859004130e+00 -8.3980055703493246e+00 -1 0 1
928 247 1 -1.0540000000000000e+00 -2.0705126894342527e+00 -1.0288457253400937e+01 -9.4200761412273479e+00 0 0 1
286 33 1 -1.0540000000000000e+00 6.5967960272020854e+00 -2.5200898810016623e+00 -4.1985285794888094e+00 -1 0 0
650 154 2 5.2700000000000002e-01 1.5237530066108622e+00 -9.6946743454649997e+00 -4.7538086937195727e+00 -1 1 0
398 70 2 5.2700000000000002e-01 9.1756344493010431e+00 -8.7900295001646178e-01 -2.7654343784416318e+00 -1 -1 0
397 70 1 -1.0540000000000000e+00 8.6775774902652500e+00 -1.4861824861354105e+00 -2.2181589777379749e+00 -1 -1 0
851 221 2 5.2700000000000002e-01 1.5213853305743203e+00 -8.4643071617161922e+00 -7.7171898792189104e+00 0 0 1
260 24 2 5.2700000000000002e-01 2.1918887631194384e+00 -5.9033861763477482e+00 -8.0390698044260560e+00 -1 0 0
1165 326 1 -1.0540000000000000e+00 -8.8119567172722668e+00 -9.2289437780947345e+00 -8.9871327128349598e+00 0 1 0
259 24 1 -1.0540000000000000e+00 2.2649715534413879e+00 -6.7843778539247914e+00 -7.6719860486101252e+00 -1 0 0
261 24 2 5.2700000000000002e-01 2.8997229869977748e+00 -6.6962077490996688e+00 -6.9609624118394189e+00 -1 0 0
888 233 2 5.2700000000000002e-01 8.9080919795455316e+00 -1.3834101344124967e+00 -6.8835745560668480e+00 -2 0 1
450 87 2 5.2700000000000002e-01 6.0840988874686524e+00 -5.9288249232661112e+00 -7.2184246780261718e+00 0 0 0
307 40 1 -1.0540000000000000e+00 6.0040580440280138e+00 -1.0618799993471715e+00 -6.8061019647769072e+00 0 0 0
198 3 7 4.1999999999999998e-01 3.2865405222418413e+00 -9.7000529019391415e+00 -7.6265620266106282e-01 0 1 0
285 32 2 5.2700000000000002e-01 5.9441243733203883e+00 -8.5974578076236252e+00 -4.7520174286048729e+00 0 0 0
1425 412 2 5.2700000000000002e-01 4.8995168799909123e+00 -7.2993223989917926e+00 -6.1190549122405180e+00 0 1 1
886 233 1 -1.0540000000000000e+00 8.6340427480187643e+00 -2.2706329520245045e+00 -6.6512584218970527e+00 -2 0 1
233 15 2 5.2700000000000002e-01 -1.5057990501434571e+00 -6.3671573944450515e+00 -4.7030615310015120e+00 0 0 1
283 32 1 -1.0540000000000000e+00 5.5053705847428915e+00 -9.0534816363103552e+00 -5.4701923860329726e+00 0 0 0
196 3 5 8.9999999999999997e-02 2.6879274836225235e+00 -8.2458704190042518e+00 -2.2077828941512969e+00 0 1 0
284 32 2 5.2700000000000002e-01 5.8386223305004172e+00 -9.9496418333806442e+00 -5.4246080399179704e+00 0 0 0
972 261 2 5.2700000000000002e-01 6.9683673256591163e+00 -9.2727406464998445e+00 -9.3084513202753012e+00 0 1 1
232 15 1 -1.0540000000000000e+00 -9.6596430056045257e-01 -5.9053474320131798e+00 -5.3445816337260093e+00 0 0 1
878 230 2 5.2700000000000002e-01 9.5061701505030776e+00 -5.3951093930438150e+00 -9.3539886082569961e+00 -1 0 1
35 1 5 8.9999999999999997e-02 -8.6706463174935422e+00 -6.6971452405454350e+00 -2.6964894359588243e-01 0 0 0
1166 326 2 5.2700000000000002e-01 -9.3834452719816568e+00 -8.6680650423113885e+00 -9.5115883202850604e+00 0 1 0
237 16 2 5.2700000000000002e-01 7.8746104813007491e+00 -7.7494565729611207e+00 -3.2670848783669717e+00 -1 0 0
1203 338 2 5.2700000000000002e-01 7.3436745550111446e+00 -5.2595087377143521e+00 -2.4438138459734517e+00 0 0 0
287 33 2 5.2700000000000002e-01 6.3505751372007460e+00 -3.4178819025171041e+00 -3.9758565370556633e+00 -1 0 0
1563 458 2 5.2700000000000002e-01 -8.4951696062273108e-01 -4.1948570589257441e+00 -8.0740895471679952e+00 0 1 0
1201 338 1 -1.0540000000000000e+00 6.8626162146766916e+00 -5.3751812231903395e+00 -1.6243989326087735e+00 0 0 0
192 3 5 8.9999999999999997e-02 2.4690774448175130e+00 -6.4005156245798052e+00 -7.2679587489111874e-01 0 1 0
1181 331 2 5.2700000000000002e-01 4.4449481888122264e+00 -4.3250583791295432e+00 -6.3502778484728495e+00 0 1 1
1202 338 2 5.2700000000000002e-01 7.3082525564550238e+00 -4.8011441767144882e+00 -1.0013998705022669e+00 0 0 0
1178 330 2 5.2700000000000002e-01 -3.1442185723231315e+00 -3.8066053038795111e-01 -4.4766109994381944e+00 1 0 1
1561 458 1 -1.0540000000000000e+00 -6.1198889339191531e-01 -4.9429190385961626e+00 -8.6220144980333124e+00 0 1 0
394 69 1 -1.0540000000000000e+00 -1.0651084958161370e+00 -2.6613290358146937e+00 -6.8598480159511617e+00 0 0 1
1234 349 1 -1.0540000000000000e+00 2.6326248761861866e+00 -1.7852846868216172e+00 -5.0935064660856417e+00 -1 0 0
1553 455 2 5.2700000000000002e-01 5.3492690706153567e-01 -5.7484552163175371e+00 -4.1017990394865116e+00 0 1 1
1194 335 2 5.2700000000000002e-01 5.4818286216463896e+00 -3.1952406004378746e+00 -9.4323186515283979e+00 -1 0 0
448 87 1 -1.0540000000000000e+00 6.7434610876101395e+00 -5.8067857862063628e+00 -7.9014951774098448e+00 0 0 0
246 19 2 5.2700000000000002e-01 8.8301761936129353e-01 -7.7795758469007881e+00 -3.7258114567303773e+00 0 0 0
396 69 2 5.2700000000000002e-01 -1.9331397348426922e+00 -2.6169270011279018e+00 -6.4588639666103624e+00 0 0 1
194 3 3 5.0000000000000003e-02 3.5931954320226520e+00 -8.1065067503789887e+00 -1.5570162042538467e+00 0 1 0
1182 331 2 5.2700000000000002e-01 3.9774779617004103e+00 -2.9956501033647456e+00 -5.7970550626549304e+00 0 1 1
1236 349 2 5.2700000000000002e-01 2.7459196258359864e+00 -8.4689707359337518e-01 -5.2446060629514246e+00 -1 0 0
458 90 2 5.2700000000000002e-01 5.7603068473059764e+00 -1.7101710779695001e+00 -2.9568744876131241e+00 -1 0 0
236 16 2 5.2700000000000002e-01 8.2267884537790863e+00 -8.0998951233705618e+00 -4.6971458223063589e+00 -1 0 0
1180 331 1 -1.0540000000000000e+00 4.5619692605482687e+00 -3.3803085885489805e+00 -6.4502363625070851e+00 0 1 1
195 3 5 8.9999999999999997e-02 4.4366936112836690e+00 -7.4597790378012485e+00 -2.0308482426397898e+00 0 1 0
1686 499 2 5.2700000000000002e-01 4.9772075842816239e+00 -5.3788482784595866e+00 -2.9682325154473270e+00 0 1 0
235 16 1 -1.0540000000000000e+00 7.6632003579292878e+00 -7.5295291297503564e+00 -4.1743752385360757e+00 -1 0 0
1554 455 2 5.2700000000000002e-01 9.8200347178230096e-01 -5.3467110313073505e+00 -2.7123261515128361e+00 0 1 1
850 221 1 -1.0540000000000000e+00 1.3123129517998002e+00 -9.3636058480170998e+00 -7.9697541049365856e+00 0 0 1
