271 91 1 -1.0540000000000000e+00 -7.0864943346187772e+00 -3.3163790102134616e+00 -6.0934185566169869e+00 0 0 0
411 137 2 5.2700000000000002e-01 -9.6709143310870829e+00 -9.3763081024065293e+00 -3.0852757653043916e-01 0 0 0
420 140 2 5.2700000000000002e-01 2.0882500113083662e+00 -5.4714722317014797e-01 -1.1717549413873432e+00 0 0 0
527 176 2 5.2700000000000002e-01 1.0128277218554457e+01 -1.0970304318277572e+01 -7.2502143470256133e+00 0 1 0
409 137 1 -1.0540000000000000e+00 -8.7998868402897017e+00 -8.9904866728172230e+00 -2.1528722855434168e-01 0 0 0
498 166 2 5.2700000000000002e-01 -5.1430592416521064e+00 -8.1325814555635780e+00 -7.8050000583622587e+00 0 1 0
304 102 1 -1.0540000000000000e+00 -5.2568552684491596e+00 -3.8638262066491169e+00 -9.5159882431902574e+00 0 0 0
305 102 2 5.2700000000000002e-01 -4.6852186776870983e+00 -3.9568129634156799e+00 -1.0278108334074851e+01 0 0 0
496 166 1 -1.0540000000000000e+00 -4.6498976730651700e+00 -7.6435311130840091e+00 -7.1463177978487149e+00 0 1 0
1113 371 2 5.2700000000000002e-01 1.0010200194427119e+01 -1.4385121141494928e+00 -1.0745588364286773e+01 0 0 1
1133 378 2 5.2700000000000002e-01 -9.0446849126204203e+00 -4.4528130586546419e+00 -8.2927969823502927e+00 1 0 1
334 112 1 -1.0540000000000000e+00 -9.8225732597343693e+00 -9.5582410057385516e+00 -8.4918461431754153e+00 1 1 0
336 112 2 5.2700000000000002e-01 -9.4993719856756744e+00 -8.6800612978192699e+00 -8.6932975419032807e+00 1 1 0
462 154 2 5.2700000000000002e-01 -6.7540207957207103e+00 -2.8606723242693306e+00 -2.8077785362595886e+00 0 0 0
497 166 2 5.2700000000000002e-01 -5.1392159432025473e+00 -6.8282013006392424e+00 -7.0365631835676874e+00 0 1 0
444 148 2 5.2700000000000002e-01 -1.0214513459127209e+01 -6.4027338228795525e+00 -1.4753032745407069e-03 0 0 0
309 103 2 5.2700000000000002e-01 -8.7375333844310923e+00 -5.2880834698999024e+00 -2.3555406578102538e+00 0 0 0
335 112 2 5.2700000000000002e-01 -1.0605353152375502e+01 -9.6561001774363948e+00 -9.0339902894116797e+00 1 1 0
154 52 1 -1.0540000000000000e+00 2.6528626828335451e+00 -1.0186551367341172e+01 -8.2009704592784871e+00 0 1 0
363 121 2 5.2700000000000002e-01 1.0951731116731269e+01 -9.3352634801297114e+00 -1.0669338563704907e+01 0 0 0
562 188 1 -1.0540000000000000e+00 1.0829452925752177e+01 -9.7885685083276037e+00 -3.3757261987732399e+00 0 0 0
1048 350 1 -1.0540000000000000e+00 -4.6896474208772592e+00 -1.0926339228168903e+01 -4.5758265654804928e+00 0 1 1
337 113 1 -1.0540000000000000e+00 -9.2334753323397347e+00 -8.9177328315511595e-01 -3.5638709762792438e+00 1 -1 0
1132 378 1 -1.0540000000000000e+00 -9.8405544650403112e+00 -3.9435896053864212e+00 -8.1394189468818023e+00 1 0 1
1134 378 2 5.2700000000000002e-01 -1.0488021389897320e+01 -4.5895044033643773e+00 -7.8568916101435313e+00 1 0 1
1049 350 2 5.2700000000000002e-01 -5.4786778204880200e+00 -1.0715102963647197e+01 -5.0748776652567935e+00 0 1 1
307 103 1 -1.0540000000000000e+00 -9.1093571135629183e+00 -5.4669936685814600e+00 -1.4918392861739758e+00 0 0 0
361 121 1 -1.0540000000000000e+00 1.0717613757499935e+01 -8.9536106068210195e+00 -9.8233060700851293e+00 0 0 0
447 149 2 5.2700000000000002e-01 -9.9189793783494213e+00 -7.0646028618141141e+00 -2.5314982560289305e+00 0 0 0
552 184 2 5.2700000000000002e-01 4.3726207199229030e+00 -1.0352656002029196e+01 -1.1102682619116777e+00 0 1 0
1058 353 2 5.2700000000000002e-01 -1.0026052701966789e+01 -1.0946535214400091e+01 -1.1064812788285233e+01 1 0 1
476 159 2 5.2700000000000002e-01 -4.1438127332655732e+00 -7.7713387330431427e+00 -1.1120017900901459e+01 0 1 0
909 303 2 5.2700000000000002e-01 -2.2956721738443342e+00 -8.4416698347058237e+00 -1.1992273002886478e+00 0 1 0
308 103 2 5.2700000000000002e-01 -8.5724990245969988e+00 -4.9533489319069721e+00 -8.8835454889919419e-01 0 0 0
219 73 2 5.2700000000000002e-01 -5.6375522421569775e+00 -4.5366638213325379e+00 -3.2264117815067195e+00 0 0 0
217 73 1 -1.0540000000000000e+00 -5.3903704051661769e+00 -3.6981964017835169e+00 -3.6164306130921506e+00 0 0 0
172 58 1 -1.0540000000000000e+00 -6.5820105487096576e+00 -9.2125852012674336e+00 -8.4502598866753225e+00 1 0 0
201 67 2 5.2700000000000002e-01 -7.2713772641527115e+00 -1.1232271073155060e+01 -3.8021015678378252e+00 0 0 0
268 90 1 -1.0540000000000000e+00 5.2230691305334549e+00 -1.0492823571146065e+01 -7.7605838732001864e+00 0 0 0
563 188 2 5.2700000000000002e-01 1.1203239751776701e+01 -8.9624550489903339e+00 -3.0690321619261560e+00 0 0 0
957 319 2 5.2700000000000002e-01 -5.6929428285911179e+00 -9.2468897009606579e+00 -1.8139448057417376e+00 1 1 0
591 197 2 5.2700000000000002e-01 -1.0926642373896089e+01 -3.0240918359328308e+00 -9.2378846301436699e+00 0 0 0
1050 350 2 5.2700000000000002e-01 -4.7844622474876584e+00 -1.0437150229716613e+01 -3.7585475048793100e+00 0 1 1
14 5 2 5.2700000000000002e-01 -4.0817873702662322e+00 -4.0078527612282144e-01 -8.1817914734564585e+00 0 0 -1
218 73 2 5.2700000000000002e-01 -4.6702093091358767e+00 -3.3825985735083819e+00 -3.0705302609231637e+00 0 0 0
567 189 2 5.2700000000000002e-01 1.1348549248447332e+01 -1.0344636866334380e+01 -5.3075087291540113e+00 0 1 0
693 231 2 5.2700000000000002e-01 4.7947455490062172e+00 -1.1193164384369499e+01 -4.9882267256681176e+00 0 1 0
519 173 2 5.2700000000000002e-01 -5.2098622032926301e-01 -7.2589405403908458e-01 -8.0478605741567542e+00 0 0 0
644 215 2 5.2700000000000002e-01 9.9955395635707749e+00 -1.1368160005042492e+01 -1.1685558323474403e+00 -1 1 0
351 117 2 5.2700000000000002e-01 4.6126161480900567e+00 -3.2008307485207137e+00 -1.0167369619825930e+00 0 0 0
339 113 2 5.2700000000000002e-01 -8.7059798057765132e+00 -1.4901057743731325e+00 -3.0347325130136884e+00 1 -1 0
56 19 2 5.2700000000000002e-01 -5.2582329917408366e-01 -9.3029594044148727e+00 -9.2865757943347109e+00 0 0 0
969 323 2 5.2700000000000002e-01 -6.5797458748506674e+00 -2.4953583059655724e+00 -1.0560441827965883e+01 0 0 1
280 94 1 -1.0540000000000000e+00 2.1595331260280659e+00 -7.4824611952639231e-02 -9.5204446064163459e+00 0 0 0
756 252 2 5.2700000000000002e-01 5.7248198470964571e+00 -8.9447832448219877e-01 -1.3631246391547762e+00 0 0 0
656 219 2 5.2700000000000002e-01 -5.9569583648835245e+00 -1.0737631688320519e+00 -4.1722650172261977e+00 0 0 0
70 24 1 -1.0540000000000000e+00 -3.0362424911216088e+00 -9.7867302490997083e+00 -8.0447221735188990e+00 0 1 0
436 146 1 -1.0540000000000000e+00 -6.9797528636860111e+00 -1.0292290953538567e+01 -6.0248615201562910e+00 0 0 0
54 18 2 5.2700000000000002e-01 -1.0321834382166649e+01 -8.6065112228417551e+00 -6.5342569362153826e+00 0 0 0
438 146 2 5.2700000000000002e-01 -6.9093882098713966e+00 -9.7407657149007338e+00 -6.8040343505866847e+00 0 0 0
655 219 1 -1.0540000000000000e+00 -5.5928884197104729e+00 -9.5609664902188030e-01 -5.0496754686255514e+00 0 0 0
156 52 2 5.2700000000000002e-01 3.5545722657895684e+00 -1.0175554443922335e+01 -7.8799717577657589e+00 0 1 0
526 176 1 -1.0540000000000000e+00 9.6240268803495415e+00 -1.0861980133486544e+01 -8.0565881594891877e+00 0 1 0
709 237 1 -1.0540000000000000e+00 2.7353253060970246e+00 -7.1932008881694065e+00 -5.8962546536820248e-01 0 0 0
72 24 2 5.2700000000000002e-01 -2.0941987063129233e+00 -9.6173567474137336e+00 -8.0343791534826039e+00 0 1 0
750 250 2 5.2700000000000002e-01 5.3966144707660479e+00 -1.0451480618954770e+01 -1.1201948947772017e+01 0 0 0
956 319 2 5.2700000000000002e-01 -4.2670268290890698e+00 -9.5887952076979275e+00 -1.4374053811954983e+00 1 1 0
955 319 1 -1.0540000000000000e+00 -4.9609603721848794e+00 -9.8137079881400968e+00 -2.0571727057528300e+00 1 1 0
1045 349 1 -1.0540000000000000e+00 8.3179824108009885e+00 -1.4346363564195777e+00 -1.5487558713013367e+00 0 0 0
243 81 2 5.2700000000000002e-01 -3.5293044305080565e+00 -6.6110531963303147e+00 -5.1542067506593154e+00 0 0 0
419 140 2 5.2700000000000002e-01 1.1550124508626691e+00 -9.0464576450463063e-01 -2.3089357271150472e+00 0 0 0
855 285 2 5.2700000000000002e-01 3.6522257970651175e+00 -5.5138151057007185e+00 -1.1026214958536471e+00 0 0 0
999 333 2 5.2700000000000002e-01 -3.4901693504557336e+00 -1.5514874325332428e-01 -1.3508085467480306e+00 0 0 0
155 52 2 5.2700000000000002e-01 2.5795437703140891e+00 -1.1010611254016771e+01 -8.6824167491590387e+00 0 1 0
1111 371 1 -1.0540000000000000e+00 9.9814767186654425e+00 -6.0753829494337808e-01 -1.1219823795282229e+01 0 0 1
907 303 1 -1.0540000000000000e+00 -2.9552393288640868e+00 -8.4202678807098685e+00 -5.0586292435338009e-01 0 1 0
566 189 2 5.2700000000000002e-01 -1.0811590549145322e+01 -1.0863810089596614e+01 -6.5687742877007089e+00 1 1 0
867 289 2 5.2700000000000002e-01 3.2207606876088768e-01 -9.9026770600548648e+00 -1.7432245107628379e+00 0 0 0
695 232 2 5.2700000000000002e-01 1.4361171183774033e+00 -9.9490430087006807e+00 -6.8386540875829489e+00 0 1 0
1012 338 1 -1.0540000000000000e+00 -1.5899978666343291e+00 -1.0445967158677282e+01 -4.4510607093697834e+00 0 0 1
418 140 1 -1.0540000000000000e+00 1.7842141993988250e+00 -2.4101227628016630e-01 -2.0262049481377140e+00 0 0 0
270 90 2 5.2700000000000002e-01 6.0088443539094545e+00 -1.0020706544930169e+01 -8.0360901785254892e+00 0 0 0
711 237 2 5.2700000000000002e-01 2.8729142103620049e+00 -8.1371636335497204e+00 -6.6864990302441640e-01 0 0 0
590 197 2 5.2700000000000002e-01 1.0759826948555789e+01 -3.4605531705835677e+00 -1.0145139492868939e+01 -1 0 0
731 244 2 5.2700000000000002e-01 1.0320047169323223e+01 -8.4985568346662710e-01 -4.2046125637297411e+00 0 0 0
242 81 2 5.2700000000000002e-01 -2.4006926924385255e+00 -7.6186366525499896e+00 -5.1000822638140804e+00 0 0 0
11 4 2 5.2700000000000002e-01 5.7641535335913421e+00 -8.9756483905421014e-01 -4.9826589249093747e+00 -1 0 0
626 209 2 5.2700000000000002e-01 -5.8533189925293296e+00 -6.6474123427884484e+00 -2.2798500995383151e+00 0 0 0
625 209 1 -1.0540000000000000e+00 -5.1010532460721096e+00 -6.0579686582141399e+00 -2.2260584131195813e+00 0 0 0
1079 360 2 5.2700000000000002e-01 7.9640618078459191e-01 -6.8522226271517068e+00 -3.0200669157546987e+00 0 1 0
241 81 1 -1.0540000000000000e+00 -3.0895758049645021e+00 -7.2242001585344928e+00 -4.5651982202623245e+00 0 0 0
306 102 2 5.2700000000000002e-01 -4.6671027577121080e+00 -3.6227141072894193e+00 -8.8016364726788385e+00 0 0 0
199 67 1 -1.0540000000000000e+00 -8.0260748890773037e+00 -1.0978196703537126e+01 -3.2709532784324136e+00 0 0 0
677 226 2 5.2700000000000002e-01 -1.0445002161060781e+00 -5.3826099013447415e+00 -1.2074442040245792e+00 0 0 0
174 58 2 5.2700000000000002e-01 -6.5061126778256382e+00 -1.0092320486619858e+01 -8.8197817728960448e+00 1 0 0
730 244 1 -1.0540000000000000e+00 1.0675889160960763e+01 -1.0103205399315289e+00 -3.3306169555110028e+00 0 0 0
627 209 2 5.2700000000000002e-01 -4.3756267765513588e+00 -6.5601863692291813e+00 -2.5972385282390817e+00 0 0 0
1013 338 2 5.2700000000000002e-01 -2.5284607278861859e+00 -1.0618317883284949e+01 -4.3747486346127795e+00 0 0 1
1014 338 2 5.2700000000000002e-01 -1.5369806136910551e+00 -9.5903830356092090e+00 -4.8769782484415245e+00 0 0 1
1080 360 2 5.2700000000000002e-01 2.1825027259369723e+00 -6.7580469002449419e+00 -2.4185812010441730e+00 0 1 0
348 116 2 5.2700000000000002e-01 8.2615237456747614e-01 -1.3497460636000849e+00 -9.2639875008808872e+00 0 0 0
705 235 2 5.2700000000000002e-01 -1.8554852469381693e+00 -7.0059783584769617e+00 -3.2766946048873553e+00 0 0 0
200 67 2 5.2700000000000002e-01 -7.6931840328252621e+00 -1.0961054924694306e+01 -2.3736619577567062e+00 0 0 0
315 105 2 5.2700000000000002e-01 -1.8762896581721886e+00 -3.5845112758694722e+00 -7.0267277283388614e+00 0 0 0
853 285 1 -1.0540000000000000e+00 3.9827530668703854e+00 -4.6954870756039710e+00 -1.4732046377813628e+00 0 0 0
1041 347 2 5.2700000000000002e-01 -2.4957868862947219e+00 -6.8565360656530325e+00 -9.0421988703375433e+00 0 0 1
703 235 1 -1.0540000000000000e+00 -1.1679860778788100e+00 -6.8221747340565715e+00 -2.6365366988624324e+00 0 0 0
704 235 2 5.2700000000000002e-01 -6.8735306653936235e-01 -7.6461602463328564e+00 -2.5572833475183607e+00 0 0 0
115 39 1 -1.0540000000000000e+00 1.5604814587546034e+00 -1.1357829076071514e+01 -1.9110673305933652e+00 0 1 0
1009 337 1 -1.0540000000000000e+00 -2.2717128966413114e-01 -3.6229764745459265e+00 -5.9934239408158501e+00 0 -1 0
1016 339 2 5.2700000000000002e-01 -3.7990060110220307e+00 -1.0699659169534856e+01 -1.1003879167137004e+01 0 0 1
314 105 2 5.2700000000000002e-01 -2.8710307352588043e+00 -2.6274531801503720e+00 -7.6483771933795293e+00 0 0 0
80 27 2 5.2700000000000002e-01 2.9035018005284154e+00 -2.4441140671352208e+00 -6.2275241897396594e+00 0 0 0
79 27 1 -1.0540000000000000e+00 2.3099660066862988e+00 -2.2644041952109148e+00 -5.4983726346552144e+00 0 0 0
81 27 2 5.2700000000000002e-01 2.2144381779865387e+00 -1.3119807895557720e+00 -5.4958238806812121e+00 0 0 0
650 217 2 5.2700000000000002e-01 -1.4057959967395686e+00 -2.7776092456999102e+00 -4.9943297138255911e+00 0 0 0
649 217 1 -1.0540000000000000e+00 -2.0102370357854564e+00 -2.6038969835187746e+00 -4.2727229153517285e+00 0 0 0
313 105 1 -1.0540000000000000e+00 -2.6632918807472823e+00 -3.5586320283456745e+00 -7.5709691105401227e+00 0 0 0
651 217 2 5.2700000000000002e-01 -1.4458274762978913e+00 -2.4998809507805593e+00 -3.5066526848342212e+00 0 0 0
558 186 2 5.2700000000000002e-01 2.5799781801521782e-01 -4.0813440349954027e+00 -8.5396869716108448e+00 0 0 0
556 186 1 -1.0540000000000000e+00 1.2582955537066987e-01 -5.0059702977575933e+00 -8.7490637843809811e+00 0 0 0
557 186 2 5.2700000000000002e-01 -6.3670504937777928e-01 -5.2628204164519952e+00 -8.2305950769731950e+00 0 0 0
509 170 2 5.2700000000000002e-01 2.2775326476781199e+00 -3.2637212111810268e+00 -3.8146632937985849e+00 0 0 0
508 170 1 -1.0540000000000000e+00 2.0532032198574708e+00 -3.8708316513412058e+00 -3.1094440256679032e+00 0 0 0
510 170 2 5.2700000000000002e-01 1.8056860501809417e+00 -4.6792004693285865e+00 -3.5583493504959218e+00 0 0 0
296 99 2 5.2700000000000002e-01 1.7038785476911933e+00 -6.3201260755594229e+00 -5.0517729297426888e+00 0 0 0
1011 337 2 5.2700000000000002e-01 5.0018439014150395e-01 -3.0185204147843958e+00 -5.8456826609910468e+00 0 -1 0
269 90 2 5.2700000000000002e-01 5.5414175416073217e+00 -1.1145042543280796e+01 -7.1364801383391061e+00 0 0 0
297 99 2 5.2700000000000002e-01 1.8609920524388173e+00 -5.5646359138496369e+00 -6.3542581006789778e+00 0 0 0
295 99 1 -1.0540000000000000e+00 1.2216918855092054e+00 -6.0508984624652848e+00 -5.8336000246771675e+00 0 0 0
319 107 1 -1.0540000000000000e+00 4.5421220362585828e+00 -3.1480300572622060e+00 -6.9964197443175742e+00 0 0 0
310 104 1 -1.0540000000000000e+00 -7.3707018410615532e-01 -7.8348100883234446e+00 -6.1274378648292931e+00 0 1 0
311 104 2 5.2700000000000002e-01 -6.3581707175853097e-02 -7.1597262669635118e+00 -6.0442737774566693e+00 0 1 0
321 107 2 5.2700000000000002e-01 4.2232393660390599e+00 -3.8010784667195061e+00 -7.6193825847736374e+00 0 0 0
1010 337 2 5.2700000000000002e-01 1.7355386181909083e-01 -4.4918413654419380e+00 -5.9663289333973335e+00 0 -1 0
312 104 2 5.2700000000000002e-01 -1.2113566466022352e+00 -7.6035413588844758e+00 -6.9260666400443691e+00 0 1 0
1039 347 1 -1.0540000000000000e+00 -2.3592934815125783e+00 -6.8854442619939382e+00 -8.0952169403383323e+00 0 0 1
1040 347 2 5.2700000000000002e-01 -3.2296933117752236e+00 -7.0493134670797994e+00 -7.7321851413002527e+00 0 0 1
416 139 2 5.2700000000000002e-01 -1.0736571666706347e+01 -1.1317992685096222e+01 -1.0040680648421443e+00 0 0 0
518 173 2 5.2700000000000002e-01 -1.7610274334470990e+00 -5.8953247606996051e-01 -7.1901770049332372e+00 0 0 0
1066 356 1 -1.0540000000000000e+00 2.9581844235002883e+00 -5.1286213316436839e+00 -8.3801590058473394e+00 0 0 1
15 5 2 5.2700000000000002e-01 -4.4363885556222682e+00 -1.2652571350651325e+00 -6.9906302563867557e+00 0 0 -1
346 116 1 -1.0540000000000000e+00 1.2888948400272682e-01 -1.9919166903242669e+00 -9.1310103359987416e+00 0 0 0
1068 356 2 5.2700000000000002e-01 2.0610709410383805e+00 -5.3445547434348182e+00 -8.6347193060631042e+00 0 0 1
57 19 2 5.2700000000000002e-01 8.0848752208807539e-01 -9.6265351590900465e+00 -8.6487424972184908e+00 0 0 0
1067 356 2 5.2700000000000002e-01 3.5033938765357977e+00 -5.5374957875930617e+00 -9.0523264830979571e+00 0 0 1
1078 360 1 -1.0540000000000000e+00 1.7226675365361661e+00 -6.8048774445623197e+00 -3.2567931805247312e+00 0 1 0
696 232 2 5.2700000000000002e-01 3.7450480938084851e-01 -9.3586661221643386e+00 -5.9351313878467566e+00 0 1 0
10 4 1 -1.0540000000000000e+00 6.4655657053822733e+00 -1.2510876754645608e+00 -4.4355901731866121e+00 -1 0 0
995 332 2 5.2700000000000002e-01 -5.3435547513309096e+00 -6.4419586200523975e+00 -3.2882885633799575e-01 0 0 0
694 232 1 -1.0540000000000000e+00 1.1678088260757988e+00 -9.8941339391582854e+00 -5.9214643588168849e+00 0 1 0
374 125 2 5.2700000000000002e-01 2.7059725072334597e+00 -9.7162295218116643e+00 -4.7895474430439764e+00 0 0 0
76 26 1 -1.0540000000000000e+00 -3.2981816940741062e+00 -5.7098337332493543e-01 -3.1856711803263078e+00 0 0 0
347 116 2 5.2700000000000002e-01 -3.2947368410446742e-01 -2.0258187941867298e+00 -9.9706500137840148e+00 0 0 0
375 125 2 5.2700000000000002e-01 3.1167389184739953e+00 -9.8075283828119169e+00 -3.3352940284404653e+00 0 0 0
71 24 2 5.2700000000000002e-01 -3.4312391161608211e+00 -8.9636305373112659e+00 -7.7571020065078438e+00 0 1 0
1097 366 2 5.2700000000000002e-01 7.5131235114322514e-01 -3.0276181450149320e+00 -2.4809666588254427e+00 0 0 0
55 19 1 -1.0540000000000000e+00 -1.3442615071902964e-01 -9.6524359294608377e+00 -8.4860035249039356e+00 0 0 0
783 261 2 5.2700000000000002e-01 8.0021361938864128e+00 -8.5760867053668122e+00 -3.5881790337121453e+00 -1 0 0
854 285 2 5.2700000000000002e-01 3.2805182236358519e+00 -4.3915720248722581e+00 -2.0483072647242242e+00 0 0 0
342 114 2 5.2700000000000002e-01 3.8814167376061413e+00 -8.2527079562435830e+00 -5.5138045469151953e+00 0 0 0
734 245 2 5.2700000000000002e-01 9.0324800782629442e+00 -6.3616364617581134e-01 -6.3249894239076534e+00 0 0 0
373 125 1 -1.0540000000000000e+00 3.4451675395241228e+00 -9.9409206035909143e+00 -4.2244408031152405e+00 0 0 0
1098 366 2 5.2700000000000002e-01 -2.9662278721781021e-01 -3.0404770020829393e+00 -1.3884536054075198e+00 0 0 0
635 212 2 5.2700000000000002e-01 9.2182956400021094e+00 -4.2878714213908316e+00 -2.7350700225729696e-01 -1 0 0
1096 366 1 -1.0540000000000000e+00 7.8280398804739804e-03 -2.5308602366734672e+00 -2.1393477067686870e+00 0 0 0
225 75 2 5.2700000000000002e-01 -2.3008912435976114e-01 -5.2550419485618809e+00 -1.0491232908115744e+01 0 0 0
31 11 1 -1.0540000000000000e+00 -1.2926800877112097e+00 -9.0711517509974513e+00 -1.0825850943345756e+01 0 0 0
660 220 2 5.2700000000000002e-01 -6.8087183199832069e+00 -7.0867825496534564e-01 -1.4250487047528750e+00 0 0 0
609 203 2 5.2700000000000002e-01 9.5398053691290183e+00 -5.5330818108536031e+00 -3.8603184333290272e+00 -1 0 0
379 127 1 -1.0540000000000000e+00 9.3933815712519628e+00 -6.3484573980434984e+00 -1.0359686785272107e+01 0 1 0
95 32 2 5.2700000000000002e-01 -3.6137919717705937e+00 -1.1340790159689599e+01 -8.9138817508468158e+00 0 1 0
517 173 1 -1.0540000000000000e+00 -8.3593693228611698e-01 -3.4650765528613015e-01 -7.2274257776229467e+00 0 0 0
735 245 2 5.2700000000000002e-01 8.0858059918206795e+00 -5.8688453618918324e-01 -5.1446089597678899e+00 0 0 0
997 333 1 -1.0540000000000000e+00 -3.6807473286545482e+00 -2.8057453060625370e-01 -4.2119018483218085e-01 0 0 0
1046 349 2 5.2700000000000002e-01 8.3739014515476651e+00 -2.3887941808824653e+00 -1.6006912965834985e+00 0 0 0
278 93 2 5.2700000000000002e-01 -9.9667509495610371e+00 -4.6796917728548202e+00 -3.9836926415460860e+00 0 0 0
145 49 1 -1.0540000000000000e+00 6.8233635451843941e+00 -9.6337441247005398e+00 -1.1377298356959390e+01 0 0 0
732 244 2 5.2700000000000002e-01 -1.1192540461103439e+01 -1.0270903665109739e+00 -3.4571016986538261e+00 1 0 0
90 30 2 5.2700000000000002e-01 4.4337766161290482e+00 -5.6905951445440905e-01 -1.0897164197432868e+01 0 0 0
752 251 2 5.2700000000000002e-01 6.9704195183480184e+00 -4.0879069962299655e+00 -8.0750411688928558e+00 0 0 0
1047 349 2 5.2700000000000002e-01 9.0791933261273225e+00 -1.1226355331207412e+00 -2.0380970111432468e+00 0 0 0
716 239 2 5.2700000000000002e-01 7.2312416323595112e+00 -8.3516621269466658e+00 -7.2702422854059900e+00 0 1 0
381 127 2 5.2700000000000002e-01 8.5382966633091666e+00 -5.9227300296086405e+00 -1.0421549104834476e+01 0 1 0
422 141 2 5.2700000000000002e-01 8.5135290656610945e+00 -1.0830057987811539e+01 -4.5423252298478536e+00 -1 0 0
