281 94 2 5.2700000000000002e-01 -7.8572803447878314e+00 -1.8467544165576246e+00 -1.6506477384920135e+00 1 0 0
375 125 2 5.2700000000000002e-01 -9.7845608643437494e+00 -1.9755478464844298e+00 -3.2843467293099673e+00 1 0 0
374 125 2 5.2700000000000002e-01 -9.4724129533443922e+00 -5.0139215557489081e-01 -3.1390496899832900e+00 1 0 0
1075 359 1 -1.0540000000000000e+00 -5.5524046392836182e+00 -1.0447886175544305e+01 -3.4242457928377066e+00 1 1 0
209 70 2 5.2700000000000002e-01 -6.0727282905202271e+00 -4.2187611098742570e+00 -6.2798149413488868e+00 0 0 0
282 94 2 5.2700000000000002e-01 -6.4198109324110373e+00 -1.9158265362017328e+00 -1.1809739003830817e+00 1 0 0
822 274 2 5.2700000000000002e-01 -4.1917904222169380e+00 -1.9615888361475253e+00 -9.2383095538007964e+00 0 0 0
719 240 2 5.2700000000000002e-01 -8.0533032698927993e+00 -1.0466524507586694e+00 -8.2990649375279304e+00 0 0 1
820 274 1 -1.0540000000000000e+00 -3.9945557757055337e+00 -2.8272964534021714e+00 -8.8808246466726501e+00 0 0 0
1424 475 2 5.2700000000000002e-01 -8.0342255818845221e+00 -5.8824760695207425e+00 -9.7483251843746750e+00 0 1 0
135 45 2 5.2700000000000002e-01 -4.1256943712703498e+00 -9.7287329704935566e+00 -9.2590875882101180e+00 0 0 0
344 115 2 5.2700000000000002e-01 -5.1159019848298515e+00 -1.1938800764393260e+00 -7.1899326610785508e+00 0 0 0
962 321 2 5.2700000000000002e-01 4.6626355025877899e+00 -1.2826657737713987e-01 -3.3276339983051013e+00 0 0 0
210 70 2 5.2700000000000002e-01 -4.7126197869557132e+00 -4.7346885119733484e+00 -6.6988691433796701e+00 0 0 0
208 70 1 -1.0540000000000000e+00 -5.6016005632177874e+00 -5.0240435165111412e+00 -6.4936039855373089e+00 0 0 0
964 322 1 -1.0540000000000000e+00 -1.0834064682130240e+00 -1.1282014490891257e-01 -8.0044501625900555e+00 0 0 0
1110 370 2 5.2700000000000002e-01 -5.1219805504246461e+00 -2.3841487330242810e+00 -4.5744541209852976e+00 0 0 0
1211 404 2 5.2700000000000002e-01 -4.3716090140384702e+00 -7.9856059743801682e+00 -6.9635479665680045e-01 0 1 0
345 115 2 5.2700000000000002e-01 -6.2202606401404381e+00 -1.2976157873640748e+00 -6.1597319649823854e+00 0 0 0
263 88 2 5.2700000000000002e-01 -8.6532964527687515e+00 -7.6135494717110035e+00 -1.3695745195283937e+00 1 0 0
262 88 1 -1.0540000000000000e+00 -9.2170994804877626e+00 -8.1820958654493836e+00 -1.8940056623362214e+00 1 0 0
1100 367 2 5.2700000000000002e-01 -4.6450340062954405e+00 -4.4958875034220886e+00 -1.0054125185220570e+00 0 1 -1
228 76 2 5.2700000000000002e-01 -7.3165964036756037e-01 -9.2309138764615586e+00 -3.2711583437688274e+00 0 0 0
1108 370 1 -1.0540000000000000e+00 -6.0552700201991279e+00 -2.4300242073385672e+00 -4.7818497382266685e+00 0 0 0
63 21 2 5.2700000000000002e-01 -9.9325685702570432e+00 -1.0743897376762401e+00 -9.5730315920031011e+00 0 0 0
129 43 2 5.2700000000000002e-01 -3.9359475598516900e+00 -1.5234071038089247e-01 -1.8359089915898092e+00 1 0 0
821 274 2 5.2700000000000002e-01 -4.7745996936873798e+00 -3.3486017949290732e+00 -9.0703477672785660e+00 0 0 0
909 303 2 5.2700000000000002e-01 -9.7922762874476277e+00 -8.8186713201540261e+00 -6.1080557921665752e+00 1 1 0
540 180 2 5.2700000000000002e-01 3.0407739877304181e+00 -1.0250941896875908e+01 -6.1201972618152212e-01 0 0 0
583 195 1 -1.0540000000000000e+00 -6.4350448264392499e+00 -3.6173763100285070e+00 -9.8801998288342929e+00 0 0 1
276 92 2 5.2700000000000002e-01 3.4162262625152362e+00 -7.8943867509800647e-01 -2.4195999657695211e-01 0 0 0
175 59 1 -1.0540000000000000e+00 -7.8269640002610590e+00 -9.4211485886941233e+00 -8.7423256839173362e+00 0 0 0
1077 359 2 5.2700000000000002e-01 -4.7651000952436524e+00 -9.9203212639671321e+00 -3.2901823046730136e+00 1 1 0
557 186 2 5.2700000000000002e-01 7.9484397121732151e+00 -1.0387314890535080e+01 -1.0207701253706464e+01 0 0 1
133 45 1 -1.0540000000000000e+00 -4.8802693037756519e+00 -9.1554010004553810e+00 -9.1247226232579592e+00 0 0 0
767 256 2 5.2700000000000002e-01 9.8277606826031949e+00 -3.3453426994401774e+00 -9.3450199578064588e+00 0 1 0
178 60 1 -1.0540000000000000e+00 4.8997987406497057e+00 -9.0419614224391047e+00 -5.6607983084802145e+00 0 0 0
689 230 2 5.2700000000000002e-01 -1.2680851032324725e+00 -6.6151509538691595e+00 -9.7019114875988990e+00 -1 0 1
264 88 2 5.2700000000000002e-01 -9.9188268355470708e+00 -8.4410881221284200e+00 -1.2968050537588134e+00 1 0 0
174 58 2 5.2700000000000002e-01 4.9597066845557283e+00 -1.0136295768166471e+01 -7.9598072236272177e+00 0 1 0
1221 407 2 5.2700000000000002e-01 9.7833844307137845e+00 -6.3437187890388147e+00 -3.4391721219010245e+00 0 1 0
729 243 2 5.2700000000000002e-01 3.8492854384039248e+00 -1.7473855105445359e+00 -9.4147944393788574e+00 -1 0 1
61 21 1 -1.0540000000000000e+00 -1.0351257166647638e+01 -5.6332215335943658e-01 -1.0265604100316768e+01 0 0 0
329 110 2 5.2700000000000002e-01 -7.6905254025672045e+00 -4.4703485960716884e+00 -3.4440519758220125e+00 0 0 0
723 241 2 5.2700000000000002e-01 -8.8113646744523688e+00 -5.4321431914080964e+00 -1.7160273022403238e-01 0 0 0
722 241 2 5.2700000000000002e-01 -7.4860181832546271e+00 -5.4146957046063520e+00 -9.0292650524633800e-01 0 0 0
963 321 2 5.2700000000000002e-01 3.4256704865576193e+00 -1.7043104380628193e-01 -2.4559560917675434e+00 0 0 0
1426 476 1 -1.0540000000000000e+00 4.3624154458045350e+00 -4.9225128661385300e+00 -7.8182852210358256e-01 0 0 0
56 19 2 5.2700000000000002e-01 6.4153103380282062e+00 -4.1753087896274259e+00 -9.5097083321427167e+00 0 0 0
270 90 2 5.2700000000000002e-01 2.7299299472237788e+00 -4.1474397541898931e+00 -1.0065859851323266e+01 -1 0 0
728 243 2 5.2700000000000002e-01 4.6066039515766839e+00 -2.9225319597026065e+00 -8.8341207467582397e+00 -1 0 1
642 214 2 5.2700000000000002e-01 -3.8202074880805226e+00 -7.2655801543677807e+00 -3.0866051701893467e+00 1 0 0
371 124 2 5.2700000000000002e-01 -3.6230844717236055e+00 -4.4154528155509558e+00 -4.0276520505024509e+00 0 0 0
584 195 2 5.2700000000000002e-01 -7.1725687529718662e+00 -3.0327582103041699e+00 -9.7057670824841757e+00 0 0 1
640 214 1 -1.0540000000000000e+00 -3.8691278928257056e+00 -8.0634260378861686e+00 -2.5601117415325669e+00 1 0 0
934 312 1 -1.0540000000000000e+00 -3.0841197367627950e+00 -2.8103448803986621e+00 -4.1673788062546544e+00 0 0 0
397 133 1 -1.0540000000000000e+00 -2.5194533056977164e-01 -9.6443560350409570e+00 -8.4308468990597749e+00 0 0 1
631 211 1 -1.0540000000000000e+00 -7.1762775368571710e+00 -9.4569228667467069e+00 -8.2132978786735755e-01 0 0 0
1475 492 2 5.2700000000000002e-01 3.4651934626945220e+00 -6.4280214067834534e+00 -1.0759100076597630e+00 0 1 0
1136 379 2 5.2700000000000002e-01 2.2299090684250977e-01 -5.0850007471204064e+00 -1.0804201779804963e+00 0 1 0
127 43 1 -1.0540000000000000e+00 -3.4938618321278270e+00 -5.7639399293140059e-01 -2.5713577294324725e+00 1 0 0
1218 406 2 5.2700000000000002e-01 2.6713630576845091e+00 -2.4876746578308691e+00 -3.4829875555641934e+00 0 1 0
990 330 2 5.2700000000000002e-01 7.8969869478320653e-01 -6.3791278770662965e+00 -5.2588000097722247e+00 0 1 0
988 330 1 -1.0540000000000000e+00 1.6229258738709262e-01 -6.2326192101453257e+00 -4.5509558312217493e+00 0 1 0
989 330 2 5.2700000000000002e-01 -3.7990620022953614e-01 -7.0213624423047820e+00 -4.5437882139331052e+00 0 1 0
641 214 2 5.2700000000000002e-01 -3.0373708074298325e+00 -8.5087505141643724e+00 -2.7213977996919150e+00 1 0 0
233 78 2 5.2700000000000002e-01 9.0600613248784043e+00 -9.8524537272271555e+00 -3.0500235780946170e+00 0 0 0
1176 392 2 5.2700000000000002e-01 1.4130647799922880e+00 -8.0999142273091138e+00 -2.4523108381613117e+00 0 1 0
539 180 2 5.2700000000000002e-01 3.4756358900508051e+00 -8.9562043631058774e+00 -1.2648845487542726e+00 0 0 0
1127 376 2 5.2700000000000002e-01 -3.6214605898140206e-01 -2.5478189356821552e+00 -3.1563359853715234e-01 0 0 0
275 92 2 5.2700000000000002e-01 2.2726141141401257e+00 -4.2728709895314410e-03 -8.4805265007855546e-01 0 0 0
1474 492 1 -1.0540000000000000e+00 2.7581169836506625e+00 -7.0515567480766084e+00 -1.2414197343044737e+00 0 1 0
1126 376 1 -1.0540000000000000e+00 -4.5874646489696680e-01 -3.1124544361814701e+00 -1.0824459498083385e+00 0 0 0
1216 406 1 -1.0540000000000000e+00 2.7307545977740411e+00 -3.4378488748653560e+00 -3.3840505274353561e+00 0 1 0
268 90 1 -1.0540000000000000e+00 2.0857775686099984e+00 -4.8195013588134534e+00 -1.0288452584443331e+01 -1 0 0
1476 492 2 5.2700000000000002e-01 2.0107360134845269e+00 -6.5069016441142837e+00 -1.4882361450494042e+00 0 1 0
1024 342 1 -1.0540000000000000e+00 -6.6284745934581579e-01 -3.6199285658895359e+00 -5.2043812524542084e+00 0 0 0
1025 342 2 5.2700000000000002e-01 -1.8187608884322870e-01 -4.3634311113712689e+00 -4.8410392740962092e+00 0 0 0
1060 354 1 -1.0540000000000000e+00 5.0386616649098848e-01 -1.9644727959455839e+00 -9.1221770724479079e+00 0 0 0
578 193 2 5.2700000000000002e-01 5.5443092554675992e+00 -8.0209609980595715e+00 -4.2740105683017608e+00 0 0 0
1062 354 2 5.2700000000000002e-01 -6.3265079313969963e-02 -2.6126691010321617e+00 -9.5397299714175166e+00 0 0 0
303 101 2 5.2700000000000002e-01 2.4607621820820391e+00 -2.6659689277466763e+00 -6.5769651443826973e+00 0 0 0
1142 381 2 5.2700000000000002e-01 2.4600022532649319e+00 -7.3741396197782310e+00 -5.2349001295669018e+00 -1 1 0
396 132 2 5.2700000000000002e-01 -1.5637428767793669e+00 -5.8934282190144334e+00 -7.5669868747218363e+00 0 0 1
1026 342 2 5.2700000000000002e-01 1.7617685292936613e-02 -3.0197502886605472e+00 -5.5091757877726097e+00 0 0 0
335 112 2 5.2700000000000002e-01 -3.0516588244372960e+00 -3.9797036144114628e+00 -7.5002718311933148e+00 0 0 0
336 112 2 5.2700000000000002e-01 -2.2438025426463071e+00 -4.3240755378991595e+00 -6.2672029293094056e+00 0 0 0
334 112 1 -1.0540000000000000e+00 -3.0510048900711064e+00 -4.5481485395730177e+00 -6.7301960146678397e+00 0 0 0
325 109 1 -1.0540000000000000e+00 -3.2100376803050494e+00 -1.2235769162977057e+00 -6.3635988247850790e+00 0 0 0
153 51 2 5.2700000000000002e-01 4.6352457183729285e+00 -2.3771906811793055e+00 -5.3820799330437605e+00 0 0 0
1137 379 2 5.2700000000000002e-01 3.2560437980265000e-01 -5.7853758676428733e+00 -2.4185630548724166e+00 0 1 0
1359 453 2 5.2700000000000002e-01 1.8557713213659994e+00 -4.2213300341239606e+00 -6.9770196286560271e+00 0 1 0
1358 453 2 5.2700000000000002e-01 2.1045914508269234e+00 -4.6796026387676379e+00 -8.3982010787330648e+00 0 1 0
1357 453 1 -1.0540000000000000e+00 1.9581631499645162e+00 -5.0087705565133360e+00 -7.5114351423119565e+00 0 1 0
395 132 2 5.2700000000000002e-01 -6.9378408268185865e-02 -5.6646881475153830e+00 -7.6459511589122355e+00 0 0 1
1141 381 1 -1.0540000000000000e+00 2.1972277066562285e+00 -8.2177306373880583e+00 -5.6029364146479148e+00 -1 1 0
1143 381 2 5.2700000000000002e-01 3.0220440210010189e+00 -8.6716577986337651e+00 -5.7754908745171090e+00 -1 1 0
394 132 1 -1.0540000000000000e+00 -7.6613158291411665e-01 -6.2345210040596095e+00 -7.9714850624440672e+00 0 0 1
302 101 2 5.2700000000000002e-01 1.2519550692488206e+00 -2.2451060287320477e+00 -7.3852610817806488e+00 0 0 0
935 312 2 5.2700000000000002e-01 -3.0546792957010673e+00 -1.9323533729415541e+00 -3.7873644938514595e+00 0 0 0
301 101 1 -1.0540000000000000e+00 1.5142238597604152e+00 -2.5390390390910884e+00 -6.5129278300563254e+00 0 0 0
177 59 2 5.2700000000000002e-01 -7.7767806696105355e+00 -1.0184109706146989e+01 -8.1665489758659895e+00 0 0 0
152 51 2 5.2700000000000002e-01 4.6010698219343524e+00 -2.0147628363659233e+00 -6.8514882498974998e+00 0 0 0
151 51 1 -1.0540000000000000e+00 4.2674912862972825e+00 -2.6534703799047250e+00 -6.2214684780748533e+00 0 0 0
399 133 2 5.2700000000000002e-01 -4.6637099677073302e-01 -8.7233637589416517e+00 -8.2827199495523640e+00 0 0 1
1174 392 1 -1.0540000000000000e+00 9.6782255043850718e-01 -8.7564124571626643e+00 -2.9879561075090733e+00 0 1 0
269 90 2 5.2700000000000002e-01 2.5649755802117937e+00 -5.6448231682459280e+00 -1.0215241888305153e+01 -1 0 0
1135 379 1 -1.0540000000000000e+00 3.8730026143871399e-01 -5.9408932890114770e+00 -1.4761437127804040e+00 0 1 0
936 312 2 5.2700000000000002e-01 -2.1683994520460956e+00 -3.0863600098663708e+00 -4.2050477479789761e+00 0 0 0
538 180 1 -1.0540000000000000e+00 3.6036474330930659e+00 -9.9039518741695503e+00 -1.3040588006432436e+00 0 0 0
1217 406 2 5.2700000000000002e-01 3.4185730299738921e+00 -3.5686386023750591e+00 -2.7314048541988294e+00 0 1 0
57 19 2 5.2700000000000002e-01 6.7419417830577082e+00 -3.2139460856178284e+00 -8.3868655530811083e+00 0 0 0
1128 376 2 5.2700000000000002e-01 -9.7976343459136217e-01 -2.5956252010787102e+00 -1.6969175326204748e+00 0 0 0
131 44 2 5.2700000000000002e-01 -9.8406306959126582e+00 -8.1538014100075706e-01 -1.4426697251023946e-01 1 0 0
260 87 2 5.2700000000000002e-01 3.0762792087003508e+00 -8.9998976341937844e+00 -7.5760517152756686e+00 -1 0 0
292 98 1 -1.0540000000000000e+00 -1.6181130314639613e+00 -3.5305460423180701e+00 -9.9760778702129151e+00 -1 0 0
259 87 1 -1.0540000000000000e+00 3.1947514960562593e+00 -9.8317547591028038e+00 -8.0344454381483761e+00 -1 0 0
472 158 1 -1.0540000000000000e+00 8.1233223730990431e+00 -2.9187429328678149e-01 -9.7545049894325633e+00 -1 0 0
1080 360 2 5.2700000000000002e-01 5.9037854168827124e+00 -1.0010836330971252e+01 -9.7273629764982115e+00 0 1 0
398 133 2 5.2700000000000002e-01 5.1921699526254983e-01 -9.6230886721882563e+00 -8.9974182302979262e+00 0 0 1
633 211 2 5.2700000000000002e-01 -7.9949962404659196e+00 -9.1064608930662594e+00 -1.1720747755840595e+00 0 0 0
1175 392 2 5.2700000000000002e-01 1.3428109473275764e+00 -8.6475906740562909e+00 -3.8618487342374461e+00 0 1 0
186 62 2 5.2700000000000002e-01 8.1584878494898518e+00 -9.1441113991727327e+00 -4.4085860676189803e-01 0 0 0
261 87 2 5.2700000000000002e-01 2.8342695424343152e+00 -9.6780140800701275e+00 -8.9076942126880336e+00 -1 0 0
987 329 2 5.2700000000000002e-01 1.0130477282184522e+01 -3.3032994799223436e+00 -5.6944500416644699e+00 -1 1 0
985 329 1 -1.0540000000000000e+00 9.2686001433130123e+00 -3.0492558294335064e+00 -6.0242627959639403e+00 -1 1 0
721 241 1 -1.0540000000000000e+00 -8.1310236229093675e+00 -6.0087296910193375e+00 -5.1921022001070227e-01 0 0 0
559 187 1 -1.0540000000000000e+00 9.7578175428348182e+00 -3.4371051131252788e+00 -2.5968078558124423e+00 -1 0 0
1061 354 2 5.2700000000000002e-01 -9.5442831489627622e-02 -1.2859480320887222e+00 -8.8114044174969699e+00 0 0 0
561 187 2 5.2700000000000002e-01 1.0001888722635229e+01 -4.2816735784222875e+00 -2.9753306696259498e+00 -1 0 0
654 218 2 5.2700000000000002e-01 8.2286719105731621e+00 -5.7783108800264946e+00 -9.6590312485064338e+00 -1 0 1
653 218 2 5.2700000000000002e-01 9.3311599884942460e+00 -6.7512585484731673e+00 -1.0018996975569124e+01 -1 0 1
734 245 2 5.2700000000000002e-01 -1.0520669149179461e+01 -4.0187390026037608e+00 -8.0974159907011689e-01 1 0 0
87 29 2 5.2700000000000002e-01 6.7702099252933508e+00 -6.4315393241822472e+00 -2.5404099141015068e+00 -1 0 0
326 109 2 5.2700000000000002e-01 -2.7896602961054517e+00 -1.8865783858833822e+00 -5.8160052216532625e+00 0 0 0
172 58 1 -1.0540000000000000e+00 5.8999910849849044e+00 -1.0305911893253889e+01 -8.0167503858089226e+00 0 1 0
577 193 1 -1.0540000000000000e+00 5.7852308648835127e+00 -7.6758476022820972e+00 -3.4143592110547569e+00 0 0 0
1090 364 1 -1.0540000000000000e+00 3.3715268847596391e+00 -6.0881902960551040e+00 -4.4300949277725223e+00 0 1 0
970 324 1 -1.0540000000000000e+00 6.8616839742927880e+00 -8.2818479730435612e-01 -3.1921793063262038e+00 0 0 0
452 151 2 5.2700000000000002e-01 7.1333238998555366e+00 -9.9322597376970378e-01 -8.5977267069643055e+00 -1 0 0
274 92 1 -1.0540000000000000e+00 2.7745178104311634e+00 -8.1265638768807946e-01 -9.5176143426409965e-01 0 0 0
86 29 2 5.2700000000000002e-01 8.1744135684858037e+00 -6.2043053106159176e+00 -2.0224729195326088e+00 -1 0 0
579 193 2 5.2700000000000002e-01 6.2212093444853274e+00 -8.4065433834230952e+00 -2.9760062293160017e+00 0 0 0
1091 364 2 5.2700000000000002e-01 3.6685238788739767e+00 -6.5917602376208873e+00 -3.6722317518571623e+00 0 1 0
908 303 2 5.2700000000000002e-01 1.0161643142399992e+01 -9.3096181081669727e+00 -5.2005613576519298e+00 0 1 0
691 231 1 -1.0540000000000000e+00 6.5159328356264972e+00 -9.9769500321079381e+00 -8.4325561112042102e-01 -1 0 0
55 19 1 -1.0540000000000000e+00 6.5523370266061818e+00 -4.1354037455880759e+00 -8.5632528148650451e+00 0 0 0
146 49 2 5.2700000000000002e-01 3.9998177564471025e+00 -5.8147815939122394e+00 -7.1893444289274964e+00 0 0 0
652 218 1 -1.0540000000000000e+00 8.3930009233039229e+00 -6.7046792969585258e+00 -9.8350546057697432e+00 -1 0 1
330 110 2 5.2700000000000002e-01 -8.1537835750206114e+00 -5.6505484364024046e+00 -4.2712174828793907e+00 0 0 0
38 13 2 5.2700000000000002e-01 -9.7665505943659063e+00 -4.3981158409700249e-01 -5.3550162469509166e+00 0 0 0
346 116 1 -1.0540000000000000e+00 6.4290762181263297e+00 -1.0632938917002068e+00 -1.6415443945277985e-01 0 0 0
863 288 2 5.2700000000000002e-01 8.0881615954943875e+00 -9.4155790133467558e+00 -5.1898952746617208e+00 0 1 0
145 49 1 -1.0540000000000000e+00 4.7122317101195641e+00 -6.2928213103975610e+00 -7.6137161047755839e+00 0 0 0
232 78 1 -1.0540000000000000e+00 9.0224898702559599e+00 -9.0757908190594865e+00 -3.6081722915415337e+00 0 0 0
907 303 1 -1.0540000000000000e+00 -1.0151009481407684e+01 -9.6133920205799779e+00 -5.7132440700732321e+00 1 1 0
972 324 2 5.2700000000000002e-01 7.2368164153612540e+00 -8.8465949831666713e-01 -4.0709472514365439e+00 0 0 0
85 29 1 -1.0540000000000000e+00 7.2551371753322229e+00 -6.0343563637511348e+00 -1.8170582937838287e+00 -1 0 0
1092 364 2 5.2700000000000002e-01 3.0331116657777262e+00 -5.2733312921380122e+00 -4.0591142521557684e+00 0 1 0
47 16 2 5.2700000000000002e-01 4.0919599802870881e+00 -7.2315922979887581e+00 -1.0498120332540170e+01 0 0 0
234 78 2 5.2700000000000002e-01 9.3226400080110210e+00 -8.3615753201929373e+00 -3.0460760306193837e+00 0 0 0
1139 380 2 5.2700000000000002e-01 7.4565846885085953e+00 -4.2302407954889913e+00 -4.3187677361759933e+00 0 1 0
1220 407 2 5.2700000000000002e-01 -1.0451620907017364e+01 -6.8370616666196469e+00 -2.2708725005157682e+00 1 1 0
772 258 1 -1.0540000000000000e+00 8.6395209825684631e+00 -5.5778313891166489e+00 -5.0785167083211453e+00 0 1 0
560 187 2 5.2700000000000002e-01 8.8787543168985010e+00 -3.2674483360949624e+00 -2.9353505407999148e+00 -1 0 0
986 329 2 5.2700000000000002e-01 9.3359480550314267e+00 -3.1493369113641343e+00 -6.9737862794957701e+00 -1 1 0
328 110 1 -1.0540000000000000e+00 -8.4371029128562149e+00 -4.7957251533825822e+00 -3.9469425777988256e+00 0 0 0
48 16 2 5.2700000000000002e-01 3.9104507981542120e+00 -7.1412136309702863e+00 -8.9979309064898771e+00 0 0 0
46 16 1 -1.0540000000000000e+00 3.4203537337107690e+00 -7.1604068206178688e+00 -9.8198693821631498e+00 0 0 0
1219 407 1 -1.0540000000000000e+00 9.8210750761178431e+00 -6.3382958953821635e+00 -2.4827742716954955e+00 0 1 0
147 49 2 5.2700000000000002e-01 5.2918126296744905e+00 -5.6099489988801521e+00 -7.9512339511084678e+00 0 0 0
1477 493 1 -1.0540000000000000e+00 7.3091047488025715e+00 -7.0686414972509191e+00 -7.1908700154543634e+00 0 1 1
184 62 1 -1.0540000000000000e+00 9.1131406965347317e+00 -9.0777696110853547e+00 -4.2127300022578673e-01 0 0 0
766 256 1 -1.0540000000000000e+00 9.9355552148189368e+00 -3.9962765762470633e+00 -8.6516136213123378e+00 0 1 0
1479 493 2 5.2700000000000002e-01 7.5764166916250559e+00 -6.7972218267934554e+00 -8.0689484966817879e+00 0 1 1
768 256 2 5.2700000000000002e-01 -1.0417929335769442e+01 -4.5611450423992901e+00 -8.9607193478246661e+00 1 1 0
1478 493 2 5.2700000000000002e-01 6.3616714451348813e+00 -6.9333900163389348e+00 -7.1759009408706866e+00 0 1 1
1138 380 1 -1.0540000000000000e+00 7.1186557297316213e+00 -3.8359760816592141e+00 -3.5147115890537481e+00 0 1 0
