3804 3 3 1 -14.823413837339444 -18.17905109512864 -28.601344180179712 0 0 0
484 1 6 -0.9 -15.139190988876638 -16.022007501230306 -29.500367867241373 0 0 0
486 1 6 -0.675 -11.371727790400808 -15.406754099153959 -29.16937150837317 0 0 0
487 1 5 1.1 -10.093574672312203 -15.877844934305873 -28.13422361054711 0 0 0
3 1 8 0.4 -11.674808280188836 -14.515521003197593 -28.940246386549745 0 0 0
1030 1 6 -0.675 -12.304832395590314 -12.627737331248513 -29.601716027324755 0 0 0
65 1 8 0.4 -12.741321466734856 -12.384673730385185 -30.425250864274833 0 0 0
5042 625 2 0.527 -10.142407131388161 -18.915592583685896 -32.12899425183603 1 0 0
490 1 6 -0.675 -8.829795197333429 -16.471334457918513 -29.234276764247397 0 0 0
4 1 8 0.4 -8.002099515514908 -16.05912759797285 -29.287487940522205 0 0 0
495 1 6 -0.675 -3.965346856731406 -17.603761704816463 -29.01836804796032 0 0 0
493 1 5 1.1 -4.626220488526707 -16.30901282918305 -28.125541876788706 0 0 0
496 1 6 -0.675 -5.662186260995175 -15.385781979142873 -29.09062639970048 0 0 0
7 1 8 0.4 -3.6811528945943826 -17.34989556031773 -29.900541193743216 0 0 0
8 1 8 0.4 -5.826959126385812 -14.495947419058764 -28.760590343773824 0 0 0
491 1 6 -0.675 -3.2092465898172073 -15.491821359543108 -27.568833032568623 0 0 0
70 1 8 0.4 -6.842452297836259 -12.828127393195679 -26.883973555407536 0 0 0
470 1 6 -0.675 0.15703570556923113 -17.457270798667864 -29.793479936519123 0 0 0
1 1 8 0.4 0.7758709465875862 -18.15164965306845 -29.994134215603022 0 0 0
2220 1 6 -0.675 -0.43057240620215553 -15.00697755061709 -28.581033786866183 0 0 0
209 1 8 0.4 -1.3811108730237633 -15.00866467293139 -28.419468884052943 0 0 0
2394 1 5 1.1 0.45465912572545936 -16.471605053105165 -28.4213643678396 0 0 0
6333 1056 1 -1.054 -2.2971330343296277 -16.50803520165562 -30.77502407724925 0 0 0
6334 1056 2 0.527 -1.5781551520284332 -16.98141558211959 -30.356437727897607 0 0 0
5012 615 2 0.527 0.6252584567875069 -13.675180576558285 -28.008515888450813 0 0 0
5010 615 1 -1.054 1.2665794928950198 -13.242999433910565 -27.4444602631609 0 0 0
2221 1 6 -0.675 2.029991535202356 -16.083475453299094 -28.410159030326366 0 0 0
210 1 8 0.4 2.3777294721998254 -15.477506710550426 -27.711615475556897 0 0 0
2337 1 6 -0.675 2.170470090547868 18.543420703994947 -29.46639386287656 0 0 0
222 1 8 0.4 2.918328831990529 -18.69342405749171 -29.48260721625182 0 1 0
212 1 8 0.4 8.309777010363248 -16.757851376271788 -29.196871808183285 0 0 0
2222 1 6 -0.675 5.099018486981033 -16.252873674490203 -29.70447804978977 0 0 0
2227 1 6 -0.675 7.539260135424329 -17.317571521531708 -29.004173474480037 0 0 0
2224 1 5 1.1 6.127136856560634 -16.62682754675255 -28.306844995541997 0 0 0
211 1 8 0.4 4.155370501778497 -16.007505101034152 -29.572713556287468 0 0 0
7736 1523 2 0.527 5.778618057365837 -11.87412765676201 -30.238325638670347 0 0 0
7734 1523 1 -1.054 5.948345650877673 -11.631371582886329 -29.328109204239976 0 0 0
213 1 8 0.4 8.676635069491635 -14.884651126537115 -28.10933469960297 0 0 0
4144 326 2 0.527 9.13897863183254 -17.137577301240068 -31.443031458380304 -1 0 0
2229 1 6 -0.675 9.370104256857694 -15.258978201513985 -28.641315597475952 0 0 0
6593 1142 2 0.527 13.24268728846674 -14.128929812582568 -31.633941083717165 0 1 1
6592 1142 2 0.527 13.293172567089517 -15.467295945558371 -32.33971906484471 0 1 1
6591 1142 1 -1.054 12.71616725959196 -14.722899196873124 -32.168926076706775 0 1 1
3909 108 3 1 11.123026297566808 -15.056937050930777 -30.64076633476735 0 1 0
2233 1 6 -0.9 11.995524648116678 -15.916819099697065 -28.88678759328804 0 0 0
2230 1 5 0.725 10.674593105282185 -15.836377970550771 -27.784111609783178 0 0 0
4306 380 2 0.527 13.145291029461076 -14.870526182367977 -28.768574849622937 -1 0 1
4305 380 1 -1.054 13.764645240699547 -14.1558030606626 -28.91623464322286 -1 0 1
4307 380 2 0.527 13.51276538559576 -13.485004638959136 -28.28155525112673 -1 0 1
4821 552 1 -1.054 12.26532361637299 -17.98103724314872 -30.430656282387837 0 0 1
4823 552 2 0.527 13.097287091560288 -17.723909058880725 -30.828090256412334 0 0 1
4822 552 2 0.527 12.18094111521959 -17.415208641237278 -29.66322571892941 0 0 1
214 1 8 0.4 15.24019187487363 -15.21025212970909 -29.011615189613813 0 0 0
4143 326 1 -1.054 10.034224255170248 -16.92779664405484 -31.70903757104897 -1 0 0
7586 1473 2 0.527 14.597173491438062 -13.50674548029973 -30.341797421213688 -1 0 0
6609 1148 1 -1.054 14.581901973645678 -16.883774386856963 -31.630434554128428 -1 1 0
4725 520 1 -1.054 11.377752024795614 -12.690878718678125 -30.060268942320253 0 0 0
4145 326 2 0.527 10.561802835032328 -17.648944766865817 -31.365760579900016 -1 0 0
6611 1148 2 0.527 15.147342182283108 -16.656257118631896 -30.89236551988062 -1 1 0
7584 1473 1 -1.054 14.825724038306474 -13.214803054577672 -31.22427474745355 -1 0 0
6610 1148 2 0.527 15.186685094988576 -17.0532919879997 -32.352745968567184 -1 1 0
7585 1473 2 0.527 15.781864514788335 -13.252213531039871 -31.249330321547898 -1 0 0
5248 694 2 0.527 20.165964551843 -14.850983763746088 -32.446726614586765 -1 0 0
5247 694 1 -1.054 21.036439789577454 -15.204143237165058 -32.63052967251087 -1 0 0
4789 541 2 0.527 17.25896672482333 -18.27677110023552 -34.28244096304838 0 0 0
5249 694 2 0.527 20.917964218253378 -15.737607045737581 -33.41641259621062 -1 0 0
2327 1 6 -0.675 21.172426707644664 -15.52057270161003 -29.076117613728957 0 0 0
5166 667 1 -1.054 18.271050615977025 -15.273899729096252 -32.55791449957647 0 0 0
5167 667 2 0.527 18.705087779098022 -15.984638308906487 -32.086009532654785 0 0 0
4790 541 2 0.527 17.64124205167055 -17.797899233145657 -32.898084513500855 0 0 0
4788 541 1 -1.054 17.00003199563528 -17.662284280604528 -33.595716378069184 0 0 0
2234 1 6 -0.675 16.033751679919096 -15.724652000412407 -29.229348019426716 0 0 0
221 1 8 0.4 20.25147549329558 -15.825094499751241 -28.976608198878715 0 0 0
215 1 8 0.4 18.476586012263272 -17.208418824079885 -29.409815492971784 0 0 0
2239 1 6 -0.675 18.509720908592836 -16.602363975367176 -28.705773697319938 0 0 0
2236 1 5 1.1 17.008516758658473 -16.137432620513465 -27.986909234153543 0 0 0
6265 1033 2 0.527 21.029083917293402 -18.019683799657017 -30.862625756664674 0 1 0
5168 667 2 0.527 17.655867023013176 -15.715236292622738 -33.14357925570741 0 0 0
5494 776 2 0.527 17.84857460068665 -13.858665489602483 -31.37084636461326 -1 0 0
4043 242 4 -1 18.958955679282937 -18.36308445301966 -31.3801639195114 0 1 0
1019 1 6 -0.675 -18.54632987179485 -11.698892748071314 -29.498183243170462 0 0 0
1011 1 6 -0.675 -20.706485091206403 -10.345379303184613 -28.472953887732405 0 0 0
1016 1 5 1.1 -19.177598765602156 -10.999096440504166 -28.063248336062934 0 0 0
63 1 8 0.4 -17.814223549493835 -11.170133053978788 -29.843592487277316 0 0 0
1026 1 6 -0.675 -20.2381780650672 -7.173409325978743 -29.11682831332904 0 0 0
62 1 8 0.4 -20.72325142547975 -9.482904790827883 -28.885434289101713 0 0 0
64 1 8 0.4 -19.386436797897687 -6.762405620368541 -28.868544616751137 0 0 0
856 1 5 1.1 -21.533425151594017 -6.664198144829579 -28.102062324656057 0 0 0
5192 675 2 0.527 -17.879574120715425 -7.768474096790613 -31.24251181173193 0 0 1
302 1 8 0.4 21.752373789550063 -11.337835816774758 -28.765401095028476 0 0 0
5190 675 1 -1.054 -17.31683374696796 -7.093395254061529 -30.863270707483768 0 0 1
4077 276 4 -1 -15.49679128386529 -11.368722585090124 -30.462863971343698 0 0 0
6203 1012 2 0.527 -15.048235597008489 -9.319478050146598 -30.767935314934544 0 0 0
6201 1012 1 -1.054 -14.754391978747073 -8.411727371761907 -30.84459409104153 0 0 0
6202 1012 2 0.527 -13.79977806133809 -8.47088949646531 -30.88259373908541 0 0 0
68 1 8 0.4 -14.023010876987351 -10.039125466778078 -28.651467145604894 0 0 0
1035 1 5 1.1 -12.465087506909429 -11.60967693090934 -28.22489953408962 0 0 0
1037 1 6 -0.675 -13.071853784968289 -10.065142876324845 -28.61677747293536 0 0 0
1038 1 6 -0.675 -10.854739395618171 -11.44417787121869 -27.621513172925265 0 0 0
5047 627 2 0.527 -11.621199079138695 -8.82996779581935 -28.503573767983855 0 0 0
5046 627 1 -1.054 -10.957253038658317 -8.356224378722132 -28.002599534166436 0 0 0
5048 627 2 0.527 -10.547200883552113 -9.025444549018134 -27.454663818041475 0 0 0
71 1 8 0.4 -14.779999949717466 -6.832260735475551 -29.326497660629457 0 0 0
5191 675 2 0.527 -16.484164783254077 -7.537391132841303 -30.70276274505894 0 0 1
4356 397 1 -1.054 -4.934962408517318 -13.155915216285658 -27.433581534982256 0 0 0
4358 397 2 0.527 -4.673442529002865 -12.241160910825126 -27.53876629721227 0 0 0
4357 397 2 0.527 -4.154433626458971 -13.657302034630725 -27.669416072133167 0 0 0
6066 967 1 -1.054 -4.017602391464389 -10.546527196654894 -27.057600571928567 0 0 1
6067 967 2 0.527 -3.4076194979346495 -9.991642981290843 -27.543662641767696 0 0 1
6068 967 2 0.527 -4.661359606419201 -9.936860212646025 -26.69688640085441 0 0 1
4381 405 2 0.527 2.816168586919931 -12.301443966929634 -28.349964272966716 -1 0 0
5547 794 1 -1.054 3.0592615762795963 -8.577925078506487 -29.060751659900742 0 0 0
5548 794 2 0.527 2.775859346715808 -9.443686513768343 -29.35464329702257 0 0 0
5549 794 2 0.527 3.9987036613036455 -8.67333115331768 -28.903977291192337 0 0 0
6640 1158 2 0.527 7.761031278777341 -12.258197343611721 -29.09003790683265 -1 0 1
7735 1523 2 0.527 5.079456223930598 -11.55785407390151 -28.933320212358574 0 0 0
6639 1158 1 -1.054 8.703075816350013 -12.09938219812053 -29.030355911121596 -1 0 1
6641 1158 2 0.527 8.791124492758872 -11.148831845727187 -29.100593993037705 -1 0 1
7546 1460 2 0.527 8.50400858618241 -8.572296232253764 -29.400183362627157 0 0 0
7547 1460 2 0.527 8.839275531905953 -9.279691495753713 -28.10438890615133 0 0 0
7545 1460 1 -1.054 9.016749990296463 -9.298269476948908 -29.044808813380744 0 0 0
6562 1132 2 0.527 6.809097991175282 -7.159326611052631 -29.013250927320822 0 0 0
4890 575 1 -1.054 5.586122267454384 -8.899102625112707 -28.404441067371764 0 0 0
4892 575 2 0.527 6.057207648279168 -9.702045573326838 -28.627136816642846 0 0 0
6561 1132 1 -1.054 7.472339862358816 -7.163343221303929 -29.703415031394183 0 0 0
6563 1132 2 0.527 7.0319237596873645 -7.5558494627329456 -30.45720859941146 0 0 0
4913 582 2 0.527 8.045142118069522 -5.326647729304299 -30.397876618358524 0 0 0
4380 405 1 -1.054 3.298711282614671 -11.47553588117136 -28.38546526421542 -1 0 0
4727 520 2 0.527 10.588765738738823 -12.685115466000795 -29.518328473604388 0 0 0
5255 696 2 0.527 11.882267327570132 -8.86085944923784 -32.571154905646594 -1 0 0
5254 696 2 0.527 11.206263376190982 -7.806295606718952 -31.720973132419175 -1 0 0
5253 696 1 -1.054 11.498061057734423 -8.717815081233047 -31.70619495587417 -1 0 0
4726 520 2 0.527 11.940784341416036 -12.02144525820138 -29.67157154502004 0 0 0
4325 386 2 0.527 12.152429914744122 -11.540072622023468 -31.691014805144327 -1 1 0
3850 49 3 1 14.482972875711742 -10.924610956969518 -30.780609534622595 0 0 0
3865 64 3 1 11.615931568260233 -9.072312378915761 -29.46759273971619 0 0 0
2612 1 6 -0.9 12.964581229446742 -10.979688225535556 -29.342616403572887 0 0 0
4016 215 4 -1 11.80206303864532 -6.502821389378113 -28.598943092411037 0 0 0
4324 386 2 0.527 12.664809201748755 -12.069920755539663 -33.013370261227614 -1 1 0
4323 386 1 -1.054 12.844691565503485 -11.41390941799246 -32.33992870881053 -1 1 0
6559 1131 2 0.527 15.335568990568413 -11.470017780727428 -27.751226591537446 1 0 0
5172 669 1 -1.054 14.517359619301494 -8.274193464130073 -30.48666364110402 0 1 -1
5173 669 2 0.527 14.838350430250195 -7.494787425592005 -30.033095963742753 0 1 -1
5174 669 2 0.527 14.680788947362476 -8.097136021451703 -31.41304020814733 0 1 -1
6560 1131 2 0.527 15.749816802551335 -12.883763424483671 -28.099963979089228 1 0 0
5493 776 1 -1.054 17.798838119375826 -12.971147946718991 -31.015779871146727 -1 0 0
5495 776 2 0.527 18.687197844815493 -12.626365161006854 -31.106190469467276 -1 0 0
4227 354 1 -1.054 18.73382636630873 -8.595052375865807 -30.681363550738734 -2 0 0
4229 354 2 0.527 18.24310035474007 -7.832497348928144 -30.37488286193355 -2 0 0
4228 354 2 0.527 18.609692335403263 -9.25163614111061 -29.996001005973824 -2 0 0
6558 1131 1 -1.054 15.791277496169627 -11.982302916066438 -28.419153399005204 1 0 0
7317 1384 1 -1.054 16.504279247179298 -10.465381959530587 -31.764187997243432 0 0 0
7319 1384 2 0.527 16.924016948293286 -9.610826881283462 -31.66525259331577 0 0 0
7318 1384 2 0.527 17.153266558380352 -11.090375619785753 -31.44103026331987 0 0 0
2867 1 6 -0.675 20.838984771781853 -11.578250031431875 -29.114413124528877 0 0 0
2886 1 6 -0.675 18.301398222286466 -10.700179358557252 -29.13395535507078 0 0 0
307 1 8 0.4 17.446565843203373 -11.181511077745576 -29.123160754381587 0 0 0
2864 1 5 1.1 19.57272597354688 -11.24270473680597 -28.05917702404931 0 0 0
2872 1 6 -0.675 17.56739926940128 -6.732378764859494 -29.166345775810147 0 0 0
2869 1 5 1.1 16.293029521595336 -6.446424259980261 -28.026009521167296 0 0 0
304 1 8 0.4 20.547943938265007 -7.116536722193964 -29.486889874167538 0 0 0
4255 363 2 0.527 -17.280338640213564 -5.243090951669613 -30.410030150317024 1 -1 0
73 1 8 0.4 -17.62852183596147 -2.7429624992573123 -29.774658275234398 0 0 0
1047 1 6 -0.675 -17.79794508075992 -1.8204334783731653 -29.505848625501148 0 0 0
1032 1 6 -0.675 -20.417379238289346 -1.0898883968585564 -28.957344568024407 0 0 0
1044 1 5 1.1 -18.951149308258373 -1.5896184285517432 -28.216888875044024 0 0 0
66 1 8 0.4 -21.18476670844237 -1.653250350542388 -28.84503539063548 0 0 0
4254 363 1 -1.054 -16.933150006193884 -4.587381963660148 -29.805267054095104 1 -1 0
4256 363 2 0.527 -16.11207157360526 -4.963895052887397 -29.488565319039726 1 -1 0
4436 423 2 0.527 -16.71627724535784 -0.3539346968622199 -30.53687646827382 -1 0 0
1042 1 6 -0.675 -14.762296694662478 -6.087975454929085 -28.758496948006012 0 0 0
6644 1159 2 0.527 -11.971711296838894 1.366693872165427 -30.251563028700172 1 0 0
7634 1489 2 0.527 -12.841679635549076 -3.595922699104779 -28.449708757566434 0 0 0
7633 1489 2 0.527 -14.240580566853017 -4.086383000650634 -28.1424299830475 0 0 0
7632 1489 1 -1.054 -13.586040670322841 -3.44442497757265 -27.86729366382512 0 0 0
6896 1243 2 0.527 -9.563436538914337 -0.7091685121642165 -27.868147291703778 0 0 0
6894 1243 1 -1.054 -9.95123420406708 -0.6367294334469168 -26.996024816590225 0 0 0
6982 1272 2 0.527 9.837410507785469 -5.511378430067828 -31.37565888952569 0 0 0
4912 582 2 0.527 8.028526624344249 -3.9933293152374274 -29.68102155252143 0 0 0
4911 582 1 -1.054 8.511924935266773 -4.493059345225951 -30.338918079938907 0 0 0
4462 432 2 0.527 6.813516939675178 -1.0888697706361057 -27.32049445107345 -1 1 0
6981 1272 1 -1.054 10.568744752222415 -6.128523697529884 -31.39832610892287 0 0 0
6983 1272 2 0.527 10.846644345181456 -6.2049536217535906 -30.485548901232722 0 0 0
308 1 8 0.4 14.020864822494842 -6.358612860728525 -28.59304732667056 0 0 0
2887 1 6 -0.675 14.861114661937012 -6.067265098690192 -28.94599612375565 0 0 0
7783 1539 2 0.527 12.381389159888084 -3.0309158765822644 -29.407693583466365 0 0 0
4695 510 1 -1.054 10.48209102164216 -2.6927586367982106 -29.281851775396355 -1 -1 0
4696 510 2 0.527 9.946218977597178 -1.8999384287931027 -29.304422468156208 -1 -1 0
7784 1539 2 0.527 13.116419580804994 -4.242924282089693 -28.876034654984306 0 0 0
7782 1539 1 -1.054 13.260619873351146 -3.36650534308856 -29.23286519789067 0 0 0
303 1 8 0.4 17.918083591011357 -5.878145101127657 -29.48944455115758 0 0 0
2873 1 6 -0.675 20.995280623349593 -6.3879488175938555 -29.199267892756975 0 0 0
4294 376 2 0.527 15.409596116872903 -3.543845235099677 -31.620712651370788 -1 0 1
4293 376 1 -1.054 15.643206995495197 -3.7876726476117892 -30.72505290399866 -1 0 1
4261 365 2 0.527 19.183814388047033 -3.3720634247695873 -29.950216509503925 -1 0 1
3874 73 3 1 17.20048527805416 -2.6048219884194705 -29.600994630340008 0 0 0
4295 376 2 0.527 14.844394300745623 -3.637780031176638 -30.219420680798255 -1 0 1
2885 1 6 -0.675 21.321678598892397 -2.8966090758081844 -28.254412649684525 0 0 0
2879 1 6 -0.9 19.265689255207636 -1.7940521653486876 -29.62147492736648 0 0 0
2883 1 5 0.725 19.87342911185267 -2.1377090057366295 -28.044394558916068 0 0 0
4262 365 2 0.527 19.848542588958725 -4.731119085420668 -29.895449856668595 -1 0 1
4260 365 1 -1.054 19.013473587658677 -4.304066724852062 -30.086546546281635 -1 0 1
306 1 8 0.4 21.571230374629906 -3.6281971784594766 -27.69530085681469 0 0 0
5028 621 1 -1.054 16.191980235752606 -0.5521241531111936 -30.12476372371569 0 -1 0
4434 423 1 -1.054 -16.31197443495572 0.4685897011915036 -30.812968086939435 -1 0 0
4435 423 2 0.527 -16.258587635129885 0.40161973815091717 -31.76632912447945 -1 0 0
6773 1202 2 0.527 -19.740867702672446 0.685513305685913 -29.6093892394416 0 0 0
660 1 6 -0.9 -21.268345361774692 3.042992359698613 -29.70119947613449 0 0 0
3812 11 3 1 -17.345144778485952 2.63021701494301 -30.528879955219963 0 0 0
6127 987 2 0.527 -19.96330988663093 4.943879469131235 -31.647609324803792 1 -1 1
6128 987 2 0.527 -20.005621776642442 3.6635855486002584 -30.840792983394714 1 -1 1
6126 987 1 -1.054 -19.465368441877004 4.146828680652601 -31.46596039846124 1 -1 1
6771 1202 1 -1.054 -19.310706011274426 1.416613877345743 -30.0528808325135 0 0 0
6772 1202 2 0.527 -19.96105354457391 2.1188958649248986 -30.043932590642562 0 0 0
4063 262 4 -1 -21.539352561959998 6.233278371127684 -32.25587952747876 0 0 0
7195 1343 2 0.527 -17.824523970843817 3.648197199905395 -32.785762248622625 0 0 0
7194 1343 1 -1.054 -17.153016738089516 2.9660952951161548 -32.77887610967915 0 0 0
7196 1343 2 0.527 -16.33327531719161 3.434744386417887 -32.93580081117688 0 0 0
661 1 6 -0.675 -17.888757204778226 3.719057914463625 -28.594301331738773 0 0 0
6390 1075 1 -1.054 -15.220215198607677 4.8406769876292355 -32.43374804709003 0 0 0
6392 1075 2 0.527 -15.815719328705043 5.590047765533372 -32.42666146477933 0 0 0
811 1 5 0.725 21.93246039836951 3.267974522875022 -28.125799830310516 -1 0 0
669 1 5 0.725 -16.364803615520305 3.2313861398559465 -27.932194300909845 0 0 0
24 1 8 0.4 -18.57351809154884 4.0879257571604155 -28.00352052596067 0 0 0
6642 1159 1 -1.054 -12.723689290247854 0.7830554210983625 -30.35219819460375 1 0 0
6643 1159 2 0.527 -12.669719608894711 0.47597301153477994 -31.25719531254525 1 0 0
6391 1075 2 0.527 -14.761655823539384 4.890604844477558 -31.595021363400217 0 0 0
7126 1320 2 0.527 -11.522674822491394 3.0478377676465382 -28.728300324238337 1 0 0
5979 938 1 -1.054 -13.553135441215368 4.923363675185129 -30.099747220817584 1 0 0
672 1 6 -0.9 -15.481033722782708 3.0478223969102416 -29.364755933009654 0 0 0
5981 938 2 0.527 -12.714621672800238 4.462331884786986 -30.123755113318722 1 0 0
5980 938 2 0.527 -14.18013256994429 4.2655987394811135 -29.79899494431719 1 0 0
3904 103 3 1 -14.692191825825711 1.0880667726757616 -29.262837056996343 0 0 0
7125 1320 1 -1.054 -11.263777557091252 3.4706945486271925 -29.54707762854336 1 0 0
7127 1320 2 0.527 -10.667583167743702 4.169602850521189 -29.278169985681252 1 0 0
31 1 8 0.4 -12.278897331952441 6.592799115843381 -29.277839576698344 0 0 0
7887 1574 1 -1.054 -8.688192251553804 6.313444355408749 -28.616647900851767 1 -1 0
7888 1574 2 0.527 -9.37044070165064 6.045187610444571 -28.001173598213015 1 -1 0
7147 1327 2 0.527 12.387391832907404 -0.6632638599428711 -29.4979658322521 1 0 1
4697 510 2 0.527 9.956404766035368 -3.3507676339649968 -29.736727188906556 -1 -1 0
7146 1327 1 -1.054 13.188255495318645 -0.23908527649807831 -29.189871994070245 1 0 1
5030 621 2 0.527 15.416003518323231 -0.4444957013749548 -29.574755791991798 0 -1 0
7148 1327 2 0.527 12.948724264102088 0.682278728188153 -29.090146888151224 1 0 1
225 1 8 0.4 15.15617153124094 3.2298514029827476 -29.52110689451952 0 0 0
4036 235 4 -1 12.601462921663352 2.7660795172316557 -28.754408353039707 0 0 1
5790 875 1 -1.054 14.161906004321697 4.768396214583275 -30.544780376515167 -1 0 0
5792 875 2 0.527 14.071250318934375 5.270927146454392 -29.735165531289244 -1 0 0
5791 875 2 0.527 13.434356840097754 4.146723701299173 -30.5241069322718 -1 0 0
7940 1591 2 0.527 10.16217976309249 3.958962431385952 -28.311948799389263 0 0 0
227 1 8 0.4 15.196525938807747 6.43529653738131 -28.505963797683133 0 0 0
6664 1166 2 0.527 21.606720386911782 1.8893519728676735 -30.215410048399015 0 0 0
4652 495 2 0.527 21.111066678309506 3.745969836388115 -33.49041447270416 -1 0 0
4840 558 2 0.527 17.432149886470125 4.427836051193591 -32.9418001091258 -2 0 0
6665 1166 2 0.527 20.905272366545052 1.5682083595814622 -31.517996976290295 0 0 0
6663 1166 1 -1.054 20.943624040005435 1.313499283534683 -30.596105282786343 0 0 0
4571 468 2 0.527 15.823439193446855 5.201627380377118 -31.51902329682646 -1 -1 0
5029 621 2 0.527 16.07939316450417 0.08885123351558748 -30.826694530175665 0 -1 0
4569 468 1 -1.054 16.53906030933326 5.6707426767882065 -31.948032787046955 -1 -1 0
4651 495 2 0.527 19.71232376595137 3.2603691758061877 -33.174810697814465 -1 0 0
2344 1 6 -0.675 16.05317980954345 2.85217442095498 -29.54276718189838 0 0 0
4650 495 1 -1.054 20.6249431536812 3.1696141513117886 -32.900727993101654 -1 0 0
3916 115 3 1 19.000016263071778 0.27154607935232233 -29.840911080302174 0 0 1
4839 558 1 -1.054 17.896729510845596 3.7485735825289273 -33.43067657294569 -2 0 0
6157 997 2 0.527 18.356978619440568 5.411086169395322 -31.200438014526473 -1 -1 0
3988 187 3 1 21.066968955106077 4.282083282396396 -30.736000240496026 0 0 0
6156 997 1 -1.054 19.17542377777925 5.735683504352633 -30.824917017555144 -1 -1 0
4601 478 2 0.527 17.062653761542933 2.209947274364818 -30.772063009942773 -1 -1 0
4599 478 1 -1.054 17.732589844768576 1.6668121047754534 -31.187301957359104 -1 -1 0
2743 1 6 -0.675 20.356597346464493 3.8099772758369808 -28.594088291904182 0 0 0
4600 478 2 0.527 18.08045368434065 2.2122881368324907 -31.892765632425785 -1 -1 0
2367 1 6 -0.675 18.38515601689734 1.8404915274890874 -28.519196247943054 0 0 0
299 1 8 0.4 20.008850460546203 4.637084912035611 -28.193958626274895 0 0 0
2364 1 5 1.1 16.874282827583265 2.4785871126348997 -28.108379143892684 0 0 0
292 1 8 0.4 21.901763202052106 6.269068426734004 -28.537058246750327 0 0 0
6158 997 2 0.527 18.91389613146194 6.487043540522529 -30.292663783078506 -1 -1 0
234 1 8 0.4 19.212164399066094 2.3614960920218198 -28.42423630427163 0 0 0
4869 568 1 -1.054 -16.455227258622386 9.234566190226118 -34.009991835007334 1 -1 0
